2016.08.30	22:08:15.952			1	TRUE	5.353	4.0126	3.506	6.474	TRUE	TRUE	4.87	6						
2016.08.30	22:08:16.441			1	TRUE	5.357	4.0184	3.519	6.434	TRUE	TRUE	4.74	6						
2016.08.30	22:08:16.890			1	TRUE	5.356	4.0175	3.518	6.434	TRUE	TRUE	4.62	6						
2016.08.30	22:08:17.333			1	TRUE	5.357	4.0217	3.563	6.474	TRUE	TRUE	4.61	6						
2016.08.30	22:08:17.797			1	TRUE	5.355	4.0125	3.557	6.475	TRUE	TRUE	4.79	6						
2016.08.30	22:08:18.260			1	TRUE	5.349	4.0224	3.542	6.430	TRUE	TRUE	4.76	6						
2016.08.30	22:08:18.740			1	TRUE	5.354	4.0147	3.527	6.465	TRUE	TRUE	4.62	6						
2016.08.30	22:08:19.193			1	TRUE	5.351	4.0267	3.506	6.455	TRUE	TRUE	4.70	6						
2016.08.30	22:08:19.648			1	TRUE	5.364	4.0229	3.529	6.460	TRUE	TRUE	4.50	6						
2016.08.30	22:08:20.123			1	TRUE	5.361	4.0179	3.477	6.500	TRUE	TRUE	4.69	6						
2016.08.30	22:08:20.559			1	TRUE	5.358	4.0065	3.532	6.443	TRUE	TRUE	4.79	6						
2016.08.30	22:08:21.019			1	TRUE	5.357	4.0160	3.514	6.453	TRUE	TRUE	4.48	6						
2016.08.30	22:08:21.501			1	TRUE	5.353	4.0164	3.477	6.461	TRUE	TRUE	4.68	6						
2016.08.30	22:08:21.950			1	TRUE	5.359	4.0134	3.561	6.471	TRUE	TRUE	4.72	6						
2016.08.30	22:08:22.425			1	TRUE	5.344	4.0202	3.549	6.447	TRUE	TRUE	4.65	6						
2016.08.30	22:08:22.884			1	TRUE	5.356	4.0117	3.542	6.417	TRUE	TRUE	4.72	6						
2016.08.30	22:08:23.339			1	TRUE	5.337	4.0126	3.517	6.423	TRUE	TRUE	4.91	6						
2016.08.30	22:08:23.807			1	TRUE	5.344	4.0169	3.524	6.453	TRUE	TRUE	4.74	6						
2016.08.30	22:08:24.252			1	TRUE	5.374	4.0145	3.520	6.478	TRUE	TRUE	4.65	6						
2016.08.30	22:08:24.703			1	TRUE	5.352	4.0153	3.537	6.471	TRUE	TRUE	4.87	6						
2016.08.30	22:08:25.174			1	TRUE	5.352	4.0226	3.472	6.476	TRUE	TRUE	4.84	6						
2016.08.30	22:08:25.656			0	TRUE	5.351	4.0235	3.532	6.468	TRUE	TRUE	4.78	5						
2016.08.30	22:08:26.108			1	TRUE	5.364	4.0123	3.507	6.461	TRUE	TRUE	4.68	6						
2016.08.30	22:08:26.562			1	TRUE	5.356	4.0125	3.509	6.471	TRUE	TRUE	4.74	6						
2016.08.30	22:08:27.025			1	TRUE	5.341	4.0125	3.568	6.468	TRUE	TRUE	4.85	6						
2016.08.30	22:08:27.519			1	TRUE	5.357	4.0170	3.532	6.467	TRUE	TRUE	4.81	6						
2016.08.30	22:08:27.946			1	TRUE	5.354	4.0121	3.521	6.475	TRUE	TRUE	4.85	6						
2016.08.30	22:08:28.412			1	TRUE	5.354	4.0075	3.539	6.462	TRUE	TRUE	4.88	6						
2016.08.30	22:08:28.887			1	TRUE	5.353	4.0102	3.513	6.450	TRUE	TRUE	4.91	6						
2016.08.30	22:08:29.309			1	TRUE	5.354	4.0142	3.534	6.455	TRUE	TRUE	4.60	6						
2016.08.30	22:08:29.791			1	TRUE	5.349	4.0111	3.525	6.477	TRUE	TRUE	4.68	6						
2016.08.30	22:08:30.286			1	TRUE	5.358	4.0151	3.587	6.471	TRUE	TRUE	4.76	6						
2016.08.30	22:08:30.705			1	TRUE	5.346	4.0170	3.580	6.423	TRUE	TRUE	4.85	6						
2016.08.30	22:08:31.195			1	TRUE	5.351	4.0106	3.574	6.444	TRUE	TRUE	4.69	6						
2016.08.30	22:08:31.644			1	TRUE	5.350	4.0161	3.562	6.436	TRUE	TRUE	4.74	6						
2016.08.30	22:08:32.099			1	TRUE	5.355	4.0194	3.523	6.439	TRUE	TRUE	4.71	6						
2016.08.30	22:08:32.567			1	TRUE	5.353	4.0158	3.498	6.493	TRUE	TRUE	4.76	6						
2016.08.30	22:08:33.013			1	TRUE	5.357	4.0126	3.550	6.476	TRUE	TRUE	4.82	6						
2016.08.30	22:08:33.487			1	TRUE	5.343	4.0144	3.541	6.454	TRUE	TRUE	4.86	6						
2016.08.30	22:08:33.947			1	TRUE	5.341	4.0129	3.531	6.420	TRUE	TRUE	4.58	6						
2016.08.30	22:08:34.402			1	TRUE	5.352	4.0177	3.548	6.426	TRUE	TRUE	4.74	6						
2016.08.30	22:08:34.890			1	TRUE	5.358	4.0131	3.555	6.431	TRUE	TRUE	4.84	6						
2016.08.30	22:08:35.324			1	TRUE	5.353	4.0138	3.549	6.462	TRUE	TRUE	4.69	6						
2016.08.30	22:08:35.805			1	TRUE	5.356	4.0150	3.519	6.423	TRUE	TRUE	4.59	6						
2016.08.30	22:08:36.252			1	TRUE	5.364	4.0127	3.516	6.472	TRUE	TRUE	4.64	6						
2016.08.30	22:08:36.737			1	TRUE	5.358	4.0131	3.538	6.411	TRUE	TRUE	4.83	6						
2016.08.30	22:08:37.150			1	TRUE	5.361	4.0145	3.547	6.413	TRUE	TRUE	4.61	6						
2016.08.30	22:08:37.655			1	TRUE	5.353	4.0165	3.535	6.433	TRUE	TRUE	4.59	6						
2016.08.30	22:08:38.112			1	TRUE	5.362	4.0176	3.534	6.454	TRUE	TRUE	4.72	6						
2016.08.30	22:08:38.554			0	TRUE	5.358	4.0190	3.560	6.428	TRUE	TRUE	4.64	5						
2016.08.30	22:08:39.033			1	TRUE	5.349	4.0188	3.553	6.483	TRUE	TRUE	4.70	6						
2016.08.30	22:08:39.464			1	TRUE	5.353	4.0181	3.527	6.486	TRUE	TRUE	4.59	6						
2016.08.30	22:08:39.939			1	TRUE	5.359	4.0179	3.553	6.498	TRUE	TRUE	4.87	6						
2016.08.30	22:08:40.406			1	TRUE	5.359	4.0187	3.536	6.426	TRUE	TRUE	4.81	6						
2016.08.30	22:08:40.894			1	TRUE	5.353	4.0134	3.529	6.466	TRUE	TRUE	4.68	6						
2016.08.30	22:08:41.308			1	TRUE	5.344	4.0116	3.561	6.430	TRUE	TRUE	4.81	6						
2016.08.30	22:08:41.789			1	TRUE	5.349	4.0078	3.530	6.452	TRUE	TRUE	4.82	6						
2016.08.30	22:08:42.245			1	TRUE	5.358	4.0162	3.516	6.433	TRUE	TRUE	4.59	6						
2016.08.30	22:08:42.736			1	TRUE	5.356	4.0218	3.512	6.487	TRUE	TRUE	4.70	6						
2016.08.30	22:08:43.157			1	TRUE	5.362	4.0135	3.513	6.453	TRUE	TRUE	4.73	6						
2016.08.30	22:08:43.664			0	TRUE	5.353	4.0124	3.534	6.467	TRUE	TRUE	3.93	5						
2016.08.30	22:08:44.094			1	TRUE	5.354	4.0214	3.552	6.406	TRUE	TRUE	4.77	6						
2016.08.30	22:08:44.537			1	TRUE	5.351	4.0145	3.556	6.437	TRUE	TRUE	4.82	6						
2016.08.30	22:08:45.019			0	TRUE	5.360	4.0150	3.542	6.470	FALSE	TRUE	4.80	6						
2016.08.30	22:08:45.480			1	TRUE	5.360	4.0144	3.495	6.490	TRUE	TRUE	4.73	6						
2016.08.30	22:08:45.942			1	TRUE	5.363	4.0075	3.528	6.429	TRUE	TRUE	4.76	6						
2016.08.30	22:08:46.380			1	TRUE	5.358	4.0068	3.509	6.435	TRUE	TRUE	4.87	6						
2016.08.30	22:08:46.854			1	TRUE	5.360	4.0118	3.519	6.484	TRUE	TRUE	4.73	6						
2016.08.30	22:08:47.315			1	TRUE	5.369	4.0283	3.487	6.476	TRUE	TRUE	4.62	6						
2016.08.30	22:08:47.770			1	TRUE	5.350	4.0180	3.552	6.453	TRUE	TRUE	4.70	6						
2016.08.30	22:08:48.272			1	TRUE	5.359	4.0233	3.533	6.447	TRUE	TRUE	4.77	6						
2016.08.30	22:08:48.673			1	TRUE	5.355	4.0146	3.532	6.461	TRUE	TRUE	4.80	6						
2016.08.30	22:08:49.153			1	TRUE	5.359	4.0127	3.522	6.448	TRUE	TRUE	4.81	6						
2016.08.30	22:08:49.618			1	TRUE	5.360	4.0088	3.525	6.423	TRUE	TRUE	4.61	6						
2016.08.30	22:08:50.057			1	TRUE	5.355	4.0107	3.560	6.453	TRUE	TRUE	4.79	6						
2016.08.30	22:08:50.562			1	TRUE	5.360	4.0173	3.491	6.456	TRUE	TRUE	4.69	6						
2016.08.30	22:08:51.019			1	TRUE	5.361	4.0134	3.530	6.439	TRUE	TRUE	4.91	6						
2016.08.30	22:08:51.464			1	TRUE	5.361	4.0173	3.495	6.467	TRUE	TRUE	4.51	6						
2016.08.30	22:08:51.946			1	TRUE	5.351	4.0126	3.543	6.441	TRUE	TRUE	4.65	6						
2016.08.30	22:08:52.383			1	TRUE	5.352	4.0198	3.547	6.454	TRUE	TRUE	4.70	6						
2016.08.30	22:08:52.827			1	TRUE	5.352	4.0190	3.529	6.450	TRUE	TRUE	4.74	6						
2016.08.30	22:08:53.307			1	TRUE	5.358	4.0136	3.491	6.441	TRUE	TRUE	4.80	6						
2016.08.30	22:08:53.779			1	TRUE	5.356	4.0163	3.517	6.457	TRUE	TRUE	4.68	6						
2016.08.30	22:08:54.242			1	TRUE	5.372	4.0228	3.509	6.438	TRUE	TRUE	4.86	6						
2016.08.30	22:08:54.676			1	TRUE	5.358	4.0140	3.563	6.458	TRUE	TRUE	4.73	6						
2016.08.30	22:08:55.110			1	TRUE	5.356	4.0155	3.490	6.513	TRUE	TRUE	4.61	6						
2016.08.30	22:08:55.611			1	TRUE	5.348	4.0083	3.503	6.437	TRUE	TRUE	4.91	6						
2016.08.30	22:08:56.086			1	TRUE	5.354	4.0163	3.514	6.459	TRUE	TRUE	4.61	6						
2016.08.30	22:08:56.495			1	TRUE	5.353	4.0121	3.528	6.438	TRUE	TRUE	4.68	6						
2016.08.30	22:08:56.988			1	TRUE	5.349	4.0172	3.544	6.449	TRUE	TRUE	4.75	6						
2016.08.30	22:08:57.427			1	TRUE	5.355	4.0176	3.539	6.464	TRUE	TRUE	4.64	6						
2016.08.30	22:08:57.869			1	TRUE	5.355	4.0236	3.545	6.449	TRUE	TRUE	4.68	6						
2016.08.30	22:08:58.384			1	TRUE	5.360	4.0156	3.547	6.459	TRUE	TRUE	4.83	6						
2016.08.30	22:08:58.845			1	TRUE	5.350	4.0102	3.528	6.421	TRUE	TRUE	5.05	6						
2016.08.30	22:08:59.316			0	TRUE	5.356	4.0042	3.495	6.490	TRUE	TRUE	4.78	6						
2016.08.30	22:08:59.760			1	TRUE	5.359	4.0134	3.541	6.457	TRUE	TRUE	4.88	6						
2016.08.30	22:09:00.218			1	TRUE	5.353	4.0157	3.564	6.453	TRUE	TRUE	4.90	6						
2016.08.30	22:09:00.700			1	TRUE	5.352	4.0155	3.524	6.476	TRUE	TRUE	4.80	6						
2016.08.30	22:09:01.108			1	TRUE	5.356	4.0120	3.519	6.442	TRUE	TRUE	4.72	6						
2016.08.30	22:09:01.628			1	TRUE	5.355	4.0201	3.540	6.429	TRUE	TRUE	4.58	6						
2016.08.30	22:09:02.080			0	TRUE	5.358	4.0172	3.520	6.433	TRUE	TRUE	4.36	5						
2016.08.30	22:09:02.538			1	TRUE	5.354	4.0067	3.527	6.432	TRUE	TRUE	4.81	6						
2016.08.30	22:09:02.974			1	TRUE	5.372	4.0140	3.512	6.444	TRUE	TRUE	4.53	6						
2016.08.30	22:09:03.413			1	TRUE	5.356	4.0192	3.528	6.469	TRUE	TRUE	4.82	6						
2016.08.30	22:09:03.919			0	TRUE	5.350	4.0041	3.549	6.480	TRUE	TRUE	4.83	6						
2016.08.30	22:09:04.347			1	TRUE	5.352	4.0154	3.544	6.480	TRUE	TRUE	4.64	6						
2016.08.30	22:09:04.828			1	TRUE	5.353	4.0147	3.534	6.458	TRUE	TRUE	4.96	6						
2016.08.30	22:09:05.311			1	TRUE	5.373	4.0189	3.507	6.462	TRUE	TRUE	4.60	6						
2016.08.30	22:09:05.776			1	TRUE	5.345	4.0132	3.525	6.423	TRUE	TRUE	4.67	6						
2016.08.30	22:09:06.235			1	TRUE	5.347	4.0192	3.511	6.484	TRUE	TRUE	5.01	6						
2016.08.30	22:09:06.678			1	TRUE	5.359	4.0203	3.518	6.456	TRUE	TRUE	4.54	6						
2016.08.30	22:09:07.140			1	TRUE	5.347	4.0126	3.536	6.426	TRUE	TRUE	4.84	6						
2016.08.30	22:09:07.564			1	TRUE	5.370	4.0172	3.513	6.430	TRUE	TRUE	4.66	6						
2016.08.30	22:09:08.058			1	TRUE	5.353	4.0120	3.474	6.472	TRUE	TRUE	4.81	6						
2016.08.30	22:09:08.497			1	TRUE	5.358	4.0219	3.498	6.508	TRUE	TRUE	4.61	6						
2016.08.30	22:09:08.972			1	TRUE	5.338	4.0123	3.535	6.447	TRUE	TRUE	4.96	6						
2016.08.30	22:09:09.439			1	TRUE	5.373	4.0153	3.490	6.469	TRUE	TRUE	4.60	6						
2016.08.30	22:09:09.933			1	TRUE	5.354	4.0258	3.549	6.467	TRUE	TRUE	4.98	6						
2016.08.30	22:09:10.328			1	TRUE	5.368	4.0196	3.515	6.454	TRUE	TRUE	4.77	6						
2016.08.30	22:09:10.824			1	TRUE	5.358	4.0230	3.539	6.465	TRUE	TRUE	4.57	6						
