2016.09.27	19:25:51.846			0	TRUE	5.351	4.0151	4.0255	3.554	6.450	TRUE	TRUE	4.72	6						
2016.09.27	19:25:52.676			0	TRUE	5.342	4.0219	4.0280	3.547	6.493	TRUE	TRUE	5.08	4						
2016.09.27	19:25:53.182			0	TRUE	5.341	4.0240	4.0303	3.514	6.479	TRUE	TRUE	4.77	6						
2016.09.27	19:25:54.093			0	TRUE	5.335	4.0261	4.0322	3.514	6.483	TRUE	TRUE	4.75	6						
2016.09.27	19:25:54.543			0	TRUE	5.347	4.0231	4.0273	3.514	6.461	TRUE	TRUE	4.65	6						
2016.09.27	19:25:55.000			0	TRUE	5.324	4.0143	4.0267	3.587	6.494	TRUE	TRUE	4.88	6						
2016.09.27	19:25:55.464			0	TRUE	5.345	4.0084	4.0039	3.484	6.447	TRUE	TRUE	4.86	6						
2016.09.27	19:25:55.911			0	TRUE	5.353	4.0214	4.0253	3.521	6.477	TRUE	TRUE	4.69	6						
2016.09.27	19:25:56.399			0	TRUE	5.340	4.0241	4.0304	3.547	6.498	TRUE	TRUE	4.81	6						
2016.09.27	19:25:56.849			0	TRUE	5.349	4.0205	4.0288	3.532	6.459	TRUE	TRUE	4.96	6						
2016.09.27	19:25:57.324			0	TRUE	5.344	4.0208	4.0301	3.549	6.477	TRUE	TRUE	4.82	6						
2016.09.27	19:25:57.763			0	TRUE	5.351	4.0160	4.0235	3.523	6.445	TRUE	TRUE	4.72	6						
2016.09.27	19:25:58.233			0	TRUE	5.350	4.0249	4.0311	3.569	6.454	TRUE	TRUE	4.74	6						
2016.09.27	19:25:58.653			0	TRUE	5.347	4.0118	4.0223	3.583	6.454	TRUE	TRUE	4.87	6						
2016.09.27	19:25:59.140			0	TRUE	5.352	4.0140	4.0227	3.565	6.419	TRUE	TRUE	4.85	6						
2016.09.27	19:25:59.622			0	TRUE	5.351	4.0218	4.0240	3.559	6.490	TRUE	TRUE	4.89	6						
2016.09.27	19:26:00.053			0	TRUE	5.355	4.0227	4.0287	3.507	6.449	TRUE	TRUE	4.80	6						
2016.09.27	19:26:00.538			0	TRUE	5.348	4.0219	4.0295	3.549	6.429	TRUE	TRUE	4.88	6						
2016.09.27	19:26:00.987			0	TRUE	5.352	4.0246	4.0343	3.599	6.472	TRUE	TRUE	4.81	6						
2016.09.27	19:26:01.433			0	TRUE	5.349	4.0158	4.0216	3.521	6.447	TRUE	TRUE	4.75	6						
2016.09.27	19:26:01.875			0	TRUE	5.330	4.0244	4.0320	3.558	6.487	TRUE	TRUE	4.78	6						
2016.09.27	19:26:02.382			1	TRUE	5.352	4.0144	4.0195	3.505	6.474	TRUE	TRUE	4.74	6						
2016.09.27	19:26:02.854			0	TRUE	5.354	4.0177	4.0242	3.542	6.446	TRUE	TRUE	4.75	6						
2016.09.27	19:26:03.304			0	TRUE	5.330	4.0146	4.0206	3.538	6.477	TRUE	TRUE	4.81	6						
2016.09.27	19:26:04.230			0	TRUE	5.352	4.0228	4.0326	3.527	6.448	TRUE	TRUE	4.58	6						
2016.09.27	19:26:04.679			0	TRUE	5.332	4.0171	4.0202	3.624	6.455	TRUE	TRUE	4.85	6						
2016.09.27	19:26:05.154			0	TRUE	5.343	4.0136	4.0214	3.587	6.442	TRUE	TRUE	4.82	6						
2016.09.27	19:26:05.596			0	TRUE	5.357	4.0244	4.0269	3.502	6.466	TRUE	TRUE	4.61	6						
2016.09.27	19:26:06.054			0	TRUE	5.342	4.0189	4.0281	3.622	6.469	TRUE	TRUE	4.87	6						
2016.09.27	19:26:06.505			1	TRUE	5.343	4.0171	4.0197	3.590	6.431	TRUE	TRUE	4.77	6						
2016.09.27	19:26:06.966			0	TRUE	5.348	4.0183	4.0289	3.592	6.444	TRUE	TRUE	4.88	6						
2016.09.27	19:26:07.415			1	TRUE	5.335	4.0189	4.0195	3.592	6.449	TRUE	TRUE	4.93	6						
2016.09.27	19:26:07.905			0	TRUE	5.375	4.0195	4.0212	3.518	6.489	TRUE	TRUE	4.70	6						
2016.09.27	19:26:08.385			0	TRUE	5.359	4.0235	4.0356	3.496	6.415	TRUE	TRUE	4.79	6						
2016.09.27	19:26:08.806			0	TRUE	5.347	4.0211	4.0299	3.596	6.476	TRUE	TRUE	4.84	6						
2016.09.27	19:26:09.267			0	TRUE	5.353	4.0201	4.0278	3.564	6.482	TRUE	TRUE	4.90	6						
2016.09.27	19:26:09.743			0	TRUE	5.342	4.0172	4.0284	3.554	6.465	TRUE	TRUE	4.85	6						
2016.09.27	19:26:10.209			0	TRUE	5.346	4.0182	4.0252	3.548	6.450	TRUE	TRUE	4.70	6						
2016.09.27	19:26:10.664			1	TRUE	5.357	4.0127	4.0198	3.553	6.429	TRUE	TRUE	4.75	6						
2016.09.27	19:26:11.130			0	TRUE	5.350	4.0239	4.0198	3.500	6.457	TRUE	TRUE	4.75	6						
2016.09.27	19:26:11.609			0	TRUE	5.352	4.0133	4.0215	3.557	6.463	TRUE	TRUE	4.90	6						
2016.09.27	19:26:12.052			1	TRUE	5.349	4.0190	4.0194	3.548	6.453	TRUE	TRUE	4.64	6						
2016.09.27	19:26:12.514			0	TRUE	5.347	4.0150	4.0218	3.536	6.447	TRUE	TRUE	4.85	6						
2016.09.27	19:26:12.934			0	TRUE	5.355	4.0186	4.0212	3.515	6.486	TRUE	TRUE	4.62	6						
2016.09.27	19:26:13.445			0	TRUE	5.353	4.0231	4.0251	3.513	6.474	TRUE	TRUE	4.85	6						
2016.09.27	19:26:13.901			0	TRUE	5.351	4.0236	4.0316	3.569	6.466	TRUE	TRUE	4.89	6						
2016.09.27	19:26:14.359			0	TRUE	5.349	4.0108	4.0208	3.593	6.463	TRUE	TRUE	4.94	6						
2016.09.27	19:26:14.797			0	TRUE	5.342	4.0259	4.0287	3.534	6.465	TRUE	TRUE	4.84	6						
2016.09.27	19:26:15.267			0	TRUE	5.351	4.0001	4.0072	3.559	6.458	TRUE	TRUE	4.69	6						
2016.09.27	19:26:15.732			0	TRUE	5.348	4.0124	4.0210	3.564	6.476	TRUE	TRUE	4.86	6						
2016.09.27	19:26:16.202			0	TRUE	5.349	4.0130	4.0233	3.576	6.415	TRUE	TRUE	4.68	6						
2016.09.27	19:26:16.656			0	TRUE	5.332	4.0203	4.0223	3.584	6.469	TRUE	TRUE	4.82	6						
2016.09.27	19:26:17.119			0	TRUE	5.361	4.0164	4.0300	3.554	6.468	TRUE	TRUE	4.79	6						
2016.09.27	19:26:17.570			0	TRUE	5.357	4.0121	4.0241	3.517	6.477	TRUE	TRUE	4.70	6						
2016.09.27	19:26:18.051			0	TRUE	5.346	4.0136	4.0231	3.574	6.474	TRUE	TRUE	4.84	6						
2016.09.27	19:26:18.516			0	TRUE	5.347	4.0141	4.0291	3.588	6.472	TRUE	TRUE	4.82	6						
2016.09.27	19:26:18.961			0	TRUE	5.352	4.0159	4.0303	3.543	6.448	TRUE	TRUE	4.50	6						
2016.09.27	19:26:19.411			0	TRUE	5.351	4.0128	4.0208	3.561	6.482	TRUE	TRUE	4.90	6						
2016.09.27	19:26:19.898			0	TRUE	5.348	4.0235	4.0199	3.504	6.471	TRUE	TRUE	4.57	6						
2016.09.27	19:26:20.345			0	TRUE	5.358	4.0205	4.0241	3.505	6.472	TRUE	TRUE	4.64	6						
2016.09.27	19:26:20.829			0	TRUE	5.343	4.0234	4.0250	3.570	6.524	TRUE	TRUE	4.88	6						
2016.09.27	19:26:21.720			0	TRUE	5.349	4.0193	4.0285	3.578	6.517	TRUE	TRUE	4.84	6						
2016.09.27	19:26:22.188			0	TRUE	5.359	4.0185	4.0251	3.533	6.450	TRUE	TRUE	4.73	6						
2016.09.27	19:26:22.628			0	TRUE	5.348	4.0221	4.0215	3.506	6.467	TRUE	TRUE	4.87	6						
2016.09.27	19:26:23.068			0	TRUE	5.346	4.0187	4.0255	3.565	6.483	TRUE	TRUE	4.83	6						
2016.09.27	19:26:23.587			0	TRUE	5.334	4.0198	4.0201	3.555	6.470	TRUE	TRUE	5.10	6						
2016.09.27	19:26:24.032			0	TRUE	5.357	4.0309	4.0294	3.517	6.452	TRUE	TRUE	4.85	6						
2016.09.27	19:26:24.510			0	TRUE	5.347	4.0195	4.0270	3.563	6.479	TRUE	TRUE	4.87	6						
2016.09.27	19:26:24.962			0	TRUE	5.336	4.0202	4.0294	3.581	6.463	TRUE	TRUE	5.02	5						
2016.09.27	19:26:25.427			0	TRUE	5.361	4.0239	4.0261	3.507	6.486	TRUE	TRUE	4.57	6						
2016.09.27	19:26:25.885			0	TRUE	5.355	4.0163	4.0210	3.561	6.431	TRUE	TRUE	4.81	6						
2016.09.27	19:26:26.334			0	TRUE	5.353	4.0248	4.0330	3.498	6.481	TRUE	TRUE	4.70	6						
2016.09.27	19:26:26.800			0	TRUE	5.352	4.0201	4.0229	3.516	6.478	TRUE	TRUE	4.72	6						
2016.09.27	19:26:27.266			0	TRUE	5.343	4.0161	4.0247	3.555	6.469	TRUE	TRUE	4.90	6						
2016.09.27	19:26:27.716			0	TRUE	5.349	4.0154	4.0259	3.532	6.511	TRUE	TRUE	4.78	6						
2016.09.27	19:26:28.198			0	TRUE	5.348	4.0153	4.0256	3.583	6.494	TRUE	TRUE	4.84	6						
2016.09.27	19:26:28.632			0	TRUE	5.347	4.0125	4.0228	3.510	6.467	TRUE	TRUE	4.73	6						
2016.09.27	19:26:29.105			0	TRUE	5.339	4.0193	4.0234	3.536	6.458	TRUE	TRUE	4.92	6						
2016.09.27	19:26:29.556			0	TRUE	5.346	4.0247	4.0278	3.523	6.434	TRUE	TRUE	4.81	6						
2016.09.27	19:26:30.055			0	TRUE	5.344	4.0255	4.0311	3.530	6.481	TRUE	TRUE	4.75	6						
2016.09.27	19:26:30.479			0	TRUE	5.346	4.0141	4.0214	3.574	6.471	TRUE	TRUE	4.93	6						
2016.09.27	19:26:30.971			1	TRUE	5.348	4.0147	4.0191	3.551	6.491	TRUE	TRUE	4.89	6						
2016.09.27	19:26:31.415			0	TRUE	5.340	4.0115	4.0251	3.529	6.426	TRUE	TRUE	4.85	6						
2016.09.27	19:26:31.883			0	TRUE	5.355	4.0240	4.0205	3.533	6.470	TRUE	TRUE	4.71	6						
2016.09.27	19:26:32.347			0	TRUE	5.355	4.0214	4.0198	3.536	6.476	TRUE	TRUE	4.74	6						
2016.09.27	19:26:33.253			0	TRUE	5.350	4.0220	4.0226	3.511	6.435	TRUE	TRUE	4.65	6						
2016.09.27	19:26:33.688			0	TRUE	5.350	4.0174	4.0240	3.566	6.491	TRUE	TRUE	4.83	6						
2016.09.27	19:26:34.169			1	TRUE	5.359	4.0088	4.0126	3.529	6.468	TRUE	TRUE	4.57	6						
2016.09.27	19:26:34.657			0	TRUE	5.344	4.0211	4.0279	3.577	6.490	TRUE	TRUE	4.84	6						
2016.09.27	19:26:35.083			0	TRUE	5.337	4.0051	4.0099	3.572	6.507	TRUE	TRUE	4.99	5						
2016.09.27	19:26:35.561			0	TRUE	5.358	4.0205	4.0302	3.506	6.448	TRUE	TRUE	4.65	6						
2016.09.27	19:26:36.013			0	TRUE	5.357	4.0268	4.0354	3.533	6.482	TRUE	TRUE	4.80	6						
2016.09.27	19:26:36.494			0	TRUE	5.353	4.0227	4.0254	3.513	6.442	TRUE	TRUE	4.57	6						
2016.09.27	19:26:36.940			0	TRUE	5.374	4.0242	4.0210	3.505	6.456	TRUE	TRUE	4.80	6						
2016.09.27	19:26:37.403			0	TRUE	5.350	4.0173	4.0227	3.506	6.489	FALSE	TRUE	4.82	6						
2016.09.27	19:26:37.864			0	TRUE	5.343	4.0206	4.0234	3.555	6.494	TRUE	TRUE	4.93	6						
2016.09.27	19:26:38.289			0	TRUE	5.352	4.0211	4.0246	3.519	6.458	TRUE	TRUE	4.84	6						
2016.09.27	19:26:38.816			0	TRUE	5.349	4.0212	4.0233	3.581	6.459	TRUE	TRUE	4.79	6						
2016.09.27	19:26:39.242			0	TRUE	5.358	4.0215	4.0237	3.520	6.442	TRUE	TRUE	4.86	6						
2016.09.27	19:26:39.704			0	TRUE	5.330	4.0262	4.0321	3.541	6.493	TRUE	TRUE	4.84	6						
2016.09.27	19:26:40.172			0	TRUE	5.339	4.0260	4.0343	3.561	6.525	TRUE	TRUE	4.84	6						
2016.09.27	19:26:40.621			0	TRUE	5.354	4.0004	4.0093	3.540	6.464	TRUE	TRUE	4.70	6						
2016.09.27	19:26:41.104			0	TRUE	5.348	4.0209	4.0228	3.503	6.461	TRUE	TRUE	4.63	6						
2016.09.27	19:26:41.530			0	TRUE	5.351	4.0086	4.0058	3.515	6.438	TRUE	TRUE	 	0						
2016.09.27	19:26:42.010			0	TRUE	5.353	4.0203	4.0179	3.523	6.472	TRUE	TRUE	4.69	6						
2016.09.27	19:26:42.489			0	TRUE	5.365	4.0219	4.0245	3.529	6.451	TRUE	TRUE	4.70	6						
2016.09.27	19:26:42.933			0	TRUE	5.346	4.0192	4.0210	3.594	6.468	TRUE	TRUE	4.80	6						
2016.09.27	19:26:43.397			0	TRUE	5.354	4.0159	4.0225	3.551	6.437	TRUE	TRUE	4.59	6						
2016.09.27	19:26:43.868			0	TRUE	5.359	4.0242	4.0277	3.521	6.473	TRUE	TRUE	4.53	6						
2016.09.27	19:26:44.319			0	TRUE	5.346	4.0135	4.0248	3.572	6.495	TRUE	TRUE	5.03	6						
2016.09.27	19:26:44.799			0	TRUE	5.355	4.0151	4.0242	3.518	6.415	TRUE	TRUE	4.77	6						
2016.09.27	19:26:45.227			0	TRUE	5.353	4.0215	4.0242	3.531	6.453	TRUE	TRUE	4.65	6						
2016.09.27	19:26:45.699			0	TRUE	5.348	4.0228	4.0283	3.536	6.492	FALSE	TRUE	4.82	6						
2016.09.27	19:26:46.142			0	TRUE	5.334	4.0195	4.0208	3.571	6.466	TRUE	TRUE	4.82	6						
2016.09.27	19:26:46.613			0	TRUE	5.357	4.0234	4.0264	3.524	6.459	TRUE	TRUE	4.77	6						
2016.09.27	19:26:47.064			0	TRUE	5.351	4.0135	4.0225	3.528	6.466	TRUE	TRUE	4.99	6						
2016.09.27	19:26:47.538			0	TRUE	5.349	4.0182	4.0284	3.573	6.468	TRUE	TRUE	4.92	6						
2016.09.27	19:26:48.022			1	TRUE	5.342	4.0146	4.0196	3.520	6.475	TRUE	TRUE	4.82	6						
2016.09.27	19:26:48.481			0	TRUE	5.339	4.0212	4.0290	3.559	6.507	TRUE	TRUE	4.90	6						
2016.09.27	19:26:48.929			0	TRUE	5.329	4.0183	4.0213	3.555	6.506	TRUE	TRUE	4.72	6						
2016.09.27	19:26:49.411			0	TRUE	5.350	4.0199	4.0202	3.518	6.462	TRUE	TRUE	4.63	6						
2016.09.27	19:26:49.858			0	TRUE	5.356	4.0135	4.0248	3.560	6.493	TRUE	TRUE	4.95	6						
2016.09.27	19:26:50.289			0	TRUE	5.356	4.0192	4.0212	3.553	6.475	TRUE	TRUE	4.49	6						
2016.09.27	19:26:50.778			0	TRUE	5.334	4.0174	4.0259	3.600	6.475	TRUE	TRUE	4.78	6						
2016.09.27	19:26:51.231			0	TRUE	5.348	4.0244	4.0302	3.557	6.465	TRUE	TRUE	4.79	6						
2016.09.27	19:26:51.691			0	TRUE	5.354	4.0138	4.0203	3.545	6.488	TRUE	TRUE	4.85	6						
2016.09.27	19:26:52.163			0	TRUE	5.348	4.0099	4.0222	3.502	6.446	TRUE	TRUE	4.74	6						
2016.09.27	19:26:52.618			0	TRUE	5.349	4.0247	4.0319	3.583	6.441	TRUE	TRUE	4.81	6						
2016.09.27	19:26:53.102			0	TRUE	5.346	4.0151	4.0241	3.582	6.464	TRUE	TRUE	4.89	6						
2016.09.27	19:26:53.530			0	TRUE	5.355	4.0243	4.0299	3.540	6.503	TRUE	TRUE	4.72	6						
2016.09.27	19:26:54.019			0	TRUE	5.350	4.0166	4.0232	3.574	6.484	TRUE	TRUE	4.90	6						
2016.09.27	19:26:54.490			0	TRUE	5.343	4.0136	4.0201	3.497	6.462	TRUE	TRUE	4.67	6						
2016.09.27	19:26:54.921			0	TRUE	5.344	4.0237	4.0265	3.520	6.459	TRUE	TRUE	4.87	6						
2016.09.27	19:26:55.349			0	TRUE	5.358	4.0197	4.0204	3.498	6.490	TRUE	TRUE	4.73	6						
2016.09.27	19:26:55.854			0	TRUE	5.340	4.0160	4.0272	3.553	6.446	TRUE	TRUE	4.85	6						
2016.09.27	19:26:56.288			0	TRUE	5.348	4.0163	4.0217	3.510	6.455	TRUE	TRUE	4.75	6						
2016.09.27	19:26:56.772			0	TRUE	5.347	4.0227	4.0310	3.571	6.431	TRUE	TRUE	4.73	6						
2016.09.27	19:26:57.221			0	TRUE	5.346	4.0166	4.0216	3.533	6.435	TRUE	TRUE	4.76	6						
2016.09.27	19:26:57.669			0	TRUE	5.358	4.0200	4.0215	3.496	6.455	TRUE	TRUE	4.61	6						
2016.09.27	19:26:58.167			0	TRUE	5.337	4.0229	4.0280	3.552	6.444	TRUE	TRUE	4.62	6						
2016.09.27	19:26:58.613			1	TRUE	5.348	4.0174	4.0193	3.533	6.489	TRUE	TRUE	4.87	6						
2016.09.27	19:26:59.079			0	TRUE	5.341	4.0141	4.0220	3.567	6.450	TRUE	TRUE	4.90	6						
2016.09.27	19:26:59.513			1	TRUE	5.336	4.0142	4.0197	3.589	6.468	TRUE	TRUE	4.88	6						
2016.09.27	19:26:59.970			0	TRUE	5.350	4.0232	4.0234	3.469	6.489	TRUE	TRUE	4.77	6						
2016.09.27	19:27:00.440			0	TRUE	5.360	4.0152	4.0212	3.519	6.457	TRUE	TRUE	4.60	6						
2016.09.27	19:27:00.921			0	TRUE	5.351	4.0201	4.0217	3.553	6.446	TRUE	TRUE	4.86	6						
2016.09.27	19:27:01.402			0	TRUE	5.360	4.0256	4.0276	3.522	6.479	TRUE	TRUE	4.73	6						
2016.09.27	19:27:01.838			0	TRUE	5.354	4.0251	4.0286	3.505	6.478	TRUE	TRUE	4.81	6						
2016.09.27	19:27:02.320			0	TRUE	5.344	4.0129	4.0242	3.521	6.415	TRUE	TRUE	4.75	6						
2016.09.27	19:27:03.212			0	TRUE	5.349	4.0214	4.0254	3.511	6.462	TRUE	TRUE	4.66	6						
2016.09.27	19:27:03.655			0	TRUE	5.343	4.0157	4.0264	3.513	6.446	TRUE	TRUE	4.69	6						
2016.09.27	19:27:04.117			0	TRUE	5.340	4.0184	4.0201	3.584	6.463	TRUE	TRUE	5.00	6						
2016.09.27	19:27:04.601			0	TRUE	5.350	4.0211	4.0284	3.601	6.460	TRUE	TRUE	4.87	6						
2016.09.27	19:27:05.065			0	TRUE	5.343	4.0211	4.0289	3.533	6.482	TRUE	TRUE	4.83	6						
2016.09.27	19:27:05.520			0	TRUE	5.340	4.0196	4.0271	3.529	6.464	TRUE	TRUE	4.82	6						
2016.09.27	19:27:05.994			0	TRUE	5.349	4.0182	4.0241	3.567	6.480	TRUE	TRUE	4.73	6						
2016.09.27	19:27:06.456			0	TRUE	5.349	4.0232	4.0289	3.536	6.468	TRUE	TRUE	4.77	6						
2016.09.27	19:27:06.892			0	TRUE	5.356	4.0238	4.0332	3.577	6.489	TRUE	TRUE	4.72	6						
2016.09.27	19:27:07.365			0	TRUE	5.353	4.0225	4.0277	3.555	6.444	TRUE	TRUE	4.78	6						
2016.09.27	19:27:07.824			0	TRUE	5.346	4.0204	4.0278	3.558	6.450	TRUE	TRUE	4.88	6						
2016.09.27	19:27:08.295			0	TRUE	5.352	4.0206	4.0270	3.507	6.478	TRUE	TRUE	4.69	6						
2016.09.27	19:27:09.229			0	TRUE	5.350	4.0227	4.0241	3.546	6.499	TRUE	TRUE	4.69	6						
2016.09.27	19:27:09.687			0	TRUE	5.354	4.0112	4.0233	3.557	6.449	TRUE	TRUE	4.75	6						
2016.09.27	19:27:10.136			0	TRUE	5.353	4.0180	4.0256	3.540	6.485	TRUE	TRUE	4.69	6						
2016.09.27	19:27:10.601			1	TRUE	5.346	4.0077	4.0063	3.539	6.445	TRUE	TRUE	4.79	6						
2016.09.27	19:27:11.044			0	TRUE	5.354	4.0137	4.0273	3.535	6.459	TRUE	TRUE	4.80	6						
2016.09.27	19:27:11.519			0	TRUE	5.354	4.0167	4.0221	3.526	6.479	TRUE	TRUE	4.88	6						
2016.09.27	19:27:11.996			0	TRUE	5.348	4.0151	4.0232	3.571	6.477	TRUE	TRUE	4.76	6						
2016.09.27	19:27:12.458			0	TRUE	5.345	4.0207	4.0261	3.538	6.471	TRUE	TRUE	4.82	6						
2016.09.27	19:27:12.907			0	TRUE	5.354	4.0165	4.0219	3.542	6.464	TRUE	TRUE	4.73	6						
2016.09.27	19:27:13.375			0	TRUE	5.348	4.0147	4.0216	3.532	6.467	TRUE	TRUE	4.71	6						
