2016.09.28	01:01:11.942			0	TRUE	5.369	4.0176	4.0415	3.519	6.444	TRUE	TRUE	4.62	6						
2016.09.28	01:01:12.374			0	TRUE	5.342	4.0169	4.0211	3.521	6.464	TRUE	TRUE	4.73	6						
2016.09.28	01:01:12.880			1	TRUE	5.345	4.0124	4.0100	3.547	6.467	TRUE	TRUE	4.54	6						
2016.09.28	01:01:13.309			1	TRUE	5.358	4.0147	4.0150	3.496	6.511	TRUE	TRUE	4.82	6						
2016.09.28	01:01:13.792			1	TRUE	5.348	4.0162	4.0187	3.554	6.454	TRUE	TRUE	4.73	6						
2016.09.28	01:01:14.261			1	TRUE	5.356	4.0085	4.0169	3.529	6.443	TRUE	TRUE	4.72	6						
2016.09.28	01:01:14.722			0	TRUE	5.357	4.0080	4.0247	3.510	6.478	TRUE	TRUE	4.68	6						
2016.09.28	01:01:15.186			1	TRUE	5.352	4.0117	4.0149	3.513	6.466	TRUE	TRUE	4.83	6						
2016.09.28	01:01:15.652			1	TRUE	5.347	4.0140	4.0184	3.547	6.447	TRUE	TRUE	4.85	6						
2016.09.28	01:01:16.080			1	TRUE	5.354	4.0077	4.0157	3.516	6.472	TRUE	TRUE	4.83	6						
2016.09.28	01:01:16.570			1	TRUE	5.345	4.0181	4.0161	3.520	6.486	TRUE	TRUE	4.66	6						
2016.09.28	01:01:17.027			1	TRUE	5.351	4.0140	4.0104	3.519	6.439	TRUE	TRUE	4.79	6						
2016.09.28	01:01:17.502			0	TRUE	5.348	4.0074	4.0219	3.558	6.452	TRUE	TRUE	4.73	6						
2016.09.28	01:01:17.934			1	TRUE	5.351	4.0143	4.0161	3.565	6.458	TRUE	TRUE	4.66	6						
2016.09.28	01:01:18.421			0	TRUE	5.357	4.0123	4.0236	3.507	6.430	TRUE	TRUE	4.81	6						
2016.09.28	01:01:18.862			1	TRUE	5.351	4.0145	4.0182	3.526	6.480	TRUE	TRUE	4.84	6						
2016.09.28	01:01:19.322			0	TRUE	5.352	4.0088	4.0255	3.543	6.457	TRUE	TRUE	4.89	6						
2016.09.28	01:01:19.779			1	TRUE	5.349	4.0105	4.0161	3.525	6.517	TRUE	TRUE	4.63	6						
2016.09.28	01:01:20.267			1	TRUE	5.343	4.0124	4.0176	3.513	6.471	TRUE	TRUE	4.83	6						
2016.09.28	01:01:20.725			1	TRUE	5.348	4.0185	4.0187	3.579	6.459	TRUE	TRUE	4.71	6						
2016.09.28	01:01:21.173			1	TRUE	5.349	4.0142	4.0157	3.514	6.474	TRUE	TRUE	4.82	6						
2016.09.28	01:01:21.626			0	TRUE	5.349	4.0248	4.0254	3.529	6.506	TRUE	TRUE	4.74	6						
2016.09.28	01:04:00.896			0	TRUE	5.354	4.0206	4.0216	3.560	6.462	TRUE	TRUE	4.84	6						
2016.09.28	01:04:02.814			0	TRUE	5.323	4.0172	4.0231	3.585	6.450	TRUE	TRUE	4.79	6						
2016.09.28	01:04:05.757			0	TRUE	5.352	4.0126	4.0206	3.547	6.484	TRUE	TRUE	4.76	6						
2016.09.28	01:04:07.625			0	TRUE	5.352	4.0169	4.0201	3.506	6.482	TRUE	TRUE	4.82	6						
2016.09.28	01:04:09.933			0	TRUE	5.350	4.0189	4.0292	3.564	6.472	TRUE	TRUE	4.78	6						
2016.09.28	01:04:11.910			1	TRUE	5.349	4.0134	4.0169	3.528	6.444	TRUE	TRUE	4.81	6						
2016.09.28	01:04:13.633			0	TRUE	5.342	4.0101	4.0158	3.527	6.468	FALSE	TRUE	4.80	6						
2016.09.28	01:04:15.566			0	TRUE	5.353	4.0224	4.0222	3.525	6.463	TRUE	TRUE	4.83	6						
2016.09.28	01:04:18.309			1	TRUE	5.354	4.0129	4.0172	3.518	6.466	TRUE	TRUE	4.58	6						
2016.09.28	01:04:21.831			0	TRUE	5.353	4.0120	4.0246	3.562	6.490	TRUE	TRUE	4.69	6						
2016.09.28	01:04:26.871			1	TRUE	5.359	4.0125	4.0163	3.526	6.502	TRUE	TRUE	4.72	6						
2016.09.28	01:04:28.934			0	TRUE	5.349	4.0274	4.0250	3.511	6.458	TRUE	TRUE	4.86	6						
2016.09.28	01:04:31.183			1	TRUE	5.357	4.0101	4.0116	3.541	6.479	TRUE	TRUE	4.75	6						
2016.09.28	01:04:33.286			1	TRUE	5.354	4.0173	4.0180	3.513	6.478	TRUE	TRUE	4.78	6						
2016.09.28	01:04:35.349			1	TRUE	5.362	4.0187	4.0118	3.499	6.450	TRUE	TRUE	4.73	6						
2016.09.28	01:04:37.248			0	FALSE	 	 	 	 	 	 	 	 	 						
2016.09.28	01:04:38.384			0	TRUE	5.347	4.0127	4.0158	3.550	6.489	FALSE	TRUE	4.91	5						
2016.09.28	01:04:39.721			0	TRUE	5.359	4.0186	4.0204	3.533	6.438	TRUE	TRUE	4.80	6						
2016.09.28	01:04:41.871			1	TRUE	5.353	4.0131	4.0195	3.548	6.505	TRUE	TRUE	4.70	6						
2016.09.28	01:04:43.684			1	TRUE	5.364	4.0110	4.0099	3.515	6.475	TRUE	TRUE	4.76	6						
2016.09.28	01:04:45.845			1	TRUE	5.341	4.0126	4.0158	3.510	6.449	TRUE	TRUE	4.60	6						
2016.09.28	01:04:47.905			0	TRUE	5.353	4.0215	4.0271	3.503	6.457	TRUE	TRUE	4.69	6						
2016.09.28	01:04:49.703			0	TRUE	5.348	NaN	NaN	3.572	6.434	TRUE	TRUE	4.93	6						
2016.09.28	01:04:51.461			0	TRUE	5.356	4.0092	4.0279	3.538	6.473	TRUE	TRUE	4.77	6						
2016.09.28	01:04:53.260			0	TRUE	5.352	4.0212	4.0191	3.536	6.474	TRUE	TRUE	4.70	6						
2016.09.28	01:04:55.365			1	TRUE	5.357	4.0116	4.0142	3.522	6.513	TRUE	TRUE	4.79	6						
2016.09.28	01:04:57.757			1	TRUE	5.352	4.0121	4.0191	3.506	6.490	TRUE	TRUE	4.93	6						
2016.09.28	01:04:59.573			0	TRUE	5.349	4.0077	4.0285	3.557	6.461	TRUE	TRUE	4.69	6						
2016.09.28	01:05:02.040			1	TRUE	5.352	4.0135	4.0146	3.541	6.428	TRUE	TRUE	4.76	6						
2016.09.28	01:05:03.790			1	TRUE	5.350	4.0170	4.0157	3.535	6.489	TRUE	TRUE	4.83	6						
2016.09.28	01:05:08.142			1	TRUE	5.346	4.0118	4.0139	3.519	6.472	TRUE	TRUE	4.72	6						
2016.09.28	01:05:09.856			0	TRUE	5.350	4.0248	4.0228	3.545	6.442	TRUE	TRUE	4.65	6						
2016.09.28	01:05:11.455			0	TRUE	5.353	4.0060	4.0220	3.531	6.483	TRUE	TRUE	4.79	6						
2016.09.28	01:05:13.096			1	TRUE	5.349	4.0190	4.0182	3.497	6.508	TRUE	TRUE	4.67	6						
2016.09.28	01:05:15.169			0	TRUE	5.352	4.0110	4.0252	3.558	6.428	TRUE	TRUE	4.80	6						
2016.09.28	01:05:17.125			1	TRUE	5.336	4.0188	4.0176	3.551	6.479	TRUE	TRUE	4.93	6						
2016.09.28	01:05:19.838			0	TRUE	5.350	4.0183	4.0324	3.589	6.473	TRUE	TRUE	4.72	6						
2016.09.28	01:05:21.729			1	TRUE	5.345	4.0060	4.0069	3.532	6.458	TRUE	TRUE	4.79	6						
2016.09.28	01:05:23.596			0	TRUE	5.351	4.0227	4.0241	NaN	NaN	TRUE	TRUE	4.67	6						
2016.09.28	01:05:25.751			1	TRUE	5.333	4.0131	4.0145	3.491	6.451	TRUE	TRUE	4.80	6						
2016.09.28	01:05:27.684			1	TRUE	5.347	4.0183	4.0154	3.527	6.448	TRUE	TRUE	4.76	6						
2016.09.28	01:05:29.630			1	TRUE	5.362	4.0127	4.0176	3.526	6.468	TRUE	TRUE	4.80	6						
2016.09.28	01:05:31.399			0	TRUE	5.350	4.0134	4.0302	3.547	6.464	TRUE	TRUE	4.78	6						
2016.09.28	01:05:33.177			0	TRUE	5.372	4.0284	4.0352	3.532	6.471	TRUE	TRUE	4.87	6						
2016.09.28	01:05:34.898			1	TRUE	5.355	4.0174	4.0132	3.534	6.484	TRUE	TRUE	4.75	6						
2016.09.28	01:05:37.115			1	TRUE	5.347	4.0129	4.0165	3.521	6.475	TRUE	TRUE	4.73	6						
2016.09.28	01:05:41.955			1	TRUE	5.358	4.0181	4.0128	3.523	6.489	TRUE	TRUE	4.73	6						
2016.09.28	01:05:44.558			0	TRUE	5.355	4.0189	4.0216	3.530	6.460	FALSE	TRUE	4.62	6						
2016.09.28	01:05:46.036			0	TRUE	5.353	4.0109	4.0299	3.528	6.489	TRUE	TRUE	4.85	6						
2016.09.28	01:05:48.128			0	TRUE	5.356	4.0148	4.0244	3.498	6.492	TRUE	TRUE	4.70	6						
2016.09.28	01:05:50.240			1	TRUE	5.348	4.0117	4.0186	3.567	6.466	TRUE	TRUE	4.71	6						
2016.09.28	01:05:57.685			0	TRUE	5.351	4.0210	4.0202	3.541	6.478	TRUE	TRUE	4.65	6						
2016.09.28	01:05:59.444			0	TRUE	5.365	4.0160	4.0252	3.505	6.479	TRUE	TRUE	4.55	6						
2016.09.28	01:06:01.077			1	TRUE	5.351	4.0146	4.0112	3.533	6.471	TRUE	TRUE	4.71	6						
2016.09.28	01:06:02.676			0	TRUE	5.357	4.0230	4.0234	3.547	6.476	TRUE	TRUE	4.72	6						
2016.09.28	01:06:04.503			1	TRUE	5.342	4.0176	4.0156	3.537	6.517	TRUE	TRUE	4.87	6						
2016.09.28	01:06:06.291			0	TRUE	5.350	4.0114	4.0230	3.573	6.464	TRUE	TRUE	4.82	6						
2016.09.28	01:06:08.277			1	TRUE	5.349	4.0178	4.0192	3.549	6.468	TRUE	TRUE	4.66	6						
2016.09.28	01:06:09.825			0	TRUE	5.355	4.0144	4.0255	3.547	6.483	TRUE	TRUE	4.69	6						
2016.09.28	01:06:11.635			0	TRUE	5.359	4.0187	4.0291	3.517	6.474	TRUE	TRUE	4.70	6						
2016.09.28	01:06:13.624			0	TRUE	5.351	4.0258	4.0338	3.535	6.405	TRUE	TRUE	4.62	6						
2016.09.28	01:06:17.865			0	TRUE	5.347	4.0172	4.0155	3.519	6.487	FALSE	TRUE	4.80	6						
2016.09.28	01:06:20.324			0	TRUE	5.355	4.0237	4.0251	3.551	6.502	TRUE	TRUE	4.82	6						
