2016.09.21	17:43:11.164			0	TRUE	5.351	4.0183	4.0242	3.558	6.435	TRUE	TRUE	4.78	6						
2016.09.21	17:43:11.626			1	TRUE	5.344	4.0105	4.0150	3.528	6.437	TRUE	TRUE	4.85	6						
2016.09.21	17:43:12.099			0	TRUE	5.350	4.0141	4.0284	3.537	6.456	TRUE	TRUE	4.77	6						
2016.09.21	17:43:12.556			0	TRUE	5.352	4.0173	4.0246	3.526	6.451	TRUE	TRUE	4.68	6						
2016.09.21	17:43:13.004			1	TRUE	5.352	4.0135	4.0167	3.516	6.421	TRUE	TRUE	4.69	6						
2016.09.21	17:43:13.473			0	TRUE	5.348	4.0161	4.0214	3.546	6.482	TRUE	TRUE	4.80	6						
2016.09.21	17:43:15.585			0	TRUE	5.353	4.0151	4.0315	3.523	6.420	TRUE	TRUE	4.78	6						
2016.09.21	17:43:16.054			0	TRUE	5.349	4.0197	4.0234	3.514	6.463	TRUE	TRUE	4.69	6						
2016.09.21	17:43:16.522			1	TRUE	5.350	4.0132	4.0178	3.548	6.436	TRUE	TRUE	4.79	6						
2016.09.21	17:43:16.977			0	TRUE	5.361	4.0103	4.0278	3.537	6.470	TRUE	TRUE	4.64	6						
2016.09.21	17:43:17.437			1	TRUE	5.354	4.0161	4.0187	3.499	6.497	TRUE	TRUE	4.81	6						
2016.09.21	17:43:17.889			0	TRUE	5.348	4.0162	4.0253	3.519	6.410	TRUE	TRUE	4.72	6						
2016.09.21	17:43:18.369			0	TRUE	5.363	4.0173	4.0310	3.547	6.426	TRUE	TRUE	4.72	6						
2016.09.21	17:43:18.847			1	TRUE	5.351	4.0147	4.0141	3.530	6.460	TRUE	TRUE	4.61	6						
2016.09.21	17:43:19.294			1	TRUE	5.356	4.0064	4.0196	3.493	6.491	TRUE	TRUE	4.78	6						
2016.09.21	17:43:19.753			1	TRUE	5.346	4.0137	4.0172	3.526	6.434	TRUE	TRUE	4.84	6						
2016.09.21	17:43:20.195			0	TRUE	5.359	4.0176	4.0277	3.506	6.437	TRUE	TRUE	4.63	6						
2016.09.21	17:43:20.633			0	TRUE	5.358	4.0213	4.0326	3.530	6.437	FALSE	TRUE	4.82	6						
2016.09.21	17:43:21.104			0	TRUE	5.354	4.0089	4.0689	3.522	6.434	TRUE	TRUE	4.78	6						
2016.09.21	17:43:21.589			0	TRUE	5.358	4.0149	4.0203	3.556	6.478	TRUE	TRUE	4.66	6						
2016.09.21	17:43:22.041			0	TRUE	5.357	4.0161	4.0306	3.547	6.454	TRUE	TRUE	4.70	6						
2016.09.21	17:43:22.500			0	TRUE	5.353	4.0168	4.0203	3.528	6.450	TRUE	TRUE	4.78	6						
2016.09.21	17:43:22.971			0	TRUE	5.349	4.0241	4.0344	3.539	6.442	TRUE	TRUE	4.67	6						
2016.09.21	17:43:23.435			0	TRUE	5.352	4.0195	4.0208	3.537	6.424	TRUE	TRUE	4.72	6						
2016.09.21	17:43:23.906			1	TRUE	5.356	4.0126	4.0180	3.548	6.446	TRUE	TRUE	4.65	6						
2016.09.21	17:43:24.347			1	TRUE	5.343	4.0165	4.0197	3.522	6.448	TRUE	TRUE	4.72	6						
2016.09.21	17:43:24.814			0	TRUE	5.348	4.0237	4.0323	3.546	6.468	TRUE	TRUE	4.78	6						
2016.09.21	17:43:25.270			0	TRUE	5.344	4.0241	4.0275	3.559	6.412	TRUE	TRUE	4.78	6						
2016.09.21	17:43:25.750			1	TRUE	5.351	4.0119	4.0141	3.554	6.421	TRUE	TRUE	4.86	6						
2016.09.21	17:43:26.185			0	TRUE	5.350	4.0255	4.0236	3.536	6.438	TRUE	TRUE	4.65	6						
2016.09.21	17:43:26.648			0	TRUE	5.354	4.0276	4.0270	3.538	6.472	TRUE	TRUE	4.73	6						
2016.09.21	17:43:27.108			0	TRUE	5.350	4.0195	4.0342	3.534	6.467	TRUE	TRUE	4.71	6						
2016.09.21	17:43:27.585			1	TRUE	5.349	4.0162	4.0181	3.537	6.428	TRUE	TRUE	4.70	6						
2016.09.21	17:43:28.042			0	TRUE	5.354	4.0194	4.0303	3.565	6.453	TRUE	TRUE	4.78	6						
2016.09.21	17:43:28.497			0	TRUE	5.357	4.0202	4.0258	3.518	6.459	TRUE	TRUE	4.68	6						
2016.09.21	17:43:28.979			0	TRUE	5.353	4.0175	4.0297	3.576	6.417	TRUE	TRUE	4.67	6						
2016.09.21	17:43:30.981			0	TRUE	5.354	4.0164	4.0267	3.515	6.458	TRUE	TRUE	4.84	6						
2016.09.21	17:43:31.470			1	TRUE	5.349	4.0105	4.0189	3.527	6.439	TRUE	TRUE	4.73	6						
2016.09.21	17:43:31.905			0	TRUE	5.344	4.0094	4.0203	3.545	6.430	TRUE	TRUE	4.83	6						
2016.09.21	17:43:32.348			0	TRUE	5.359	4.0152	4.0259	3.552	6.445	TRUE	TRUE	4.65	6						
2016.09.21	17:43:32.807			1	TRUE	5.354	4.0123	4.0171	3.550	6.451	TRUE	TRUE	4.66	6						
2016.09.21	17:43:33.287			0	TRUE	5.357	4.0134	4.0205	3.529	6.453	TRUE	TRUE	4.69	6						
2016.09.21	17:43:33.745			0	TRUE	5.344	4.0237	4.0312	3.540	6.418	TRUE	TRUE	4.83	6						
2016.09.21	17:43:34.220			0	TRUE	5.357	4.0155	4.0230	3.530	6.476	TRUE	TRUE	4.69	6						
2016.09.21	17:43:34.671			0	TRUE	5.342	4.0167	4.0278	3.536	6.433	TRUE	TRUE	4.84	6						
2016.09.21	17:43:35.136			0	TRUE	5.350	4.0115	4.0302	3.552	6.452	TRUE	TRUE	4.76	6						
2016.09.21	17:43:35.596			1	TRUE	5.350	4.0146	4.0189	3.529	6.449	TRUE	TRUE	4.69	6						
2016.09.21	17:43:36.059			1	TRUE	5.352	4.0114	4.0160	3.535	6.418	TRUE	TRUE	4.63	6						
2016.09.21	17:43:36.517			1	TRUE	5.352	4.0166	4.0169	3.514	6.433	TRUE	TRUE	4.73	6						
2016.09.21	17:43:36.959			0	TRUE	5.358	4.0183	4.0342	3.552	6.467	TRUE	TRUE	4.76	6						
2016.09.21	17:43:37.423			1	TRUE	5.353	4.0193	4.0180	3.518	6.455	TRUE	TRUE	4.79	6						
2016.09.21	17:43:37.882			0	TRUE	5.354	4.0214	4.0259	3.528	6.414	TRUE	TRUE	4.63	6						
2016.09.21	17:43:38.353			0	TRUE	5.350	4.0126	4.0201	3.528	6.466	TRUE	TRUE	4.83	6						
2016.09.21	17:43:38.822			0	TRUE	5.359	4.0200	4.0309	3.552	6.415	TRUE	TRUE	4.74	6						
2016.09.21	17:43:39.287			0	TRUE	5.354	4.0266	4.0333	3.538	6.454	TRUE	TRUE	4.84	6						
2016.09.21	17:43:39.756			0	TRUE	5.348	4.0173	4.0255	3.534	6.438	TRUE	TRUE	4.81	6						
2016.09.21	17:43:40.232			0	TRUE	5.358	4.0234	4.0335	3.569	6.438	TRUE	TRUE	4.72	6						
2016.09.21	17:43:40.649			1	TRUE	5.341	4.0111	4.0187	3.538	6.409	TRUE	TRUE	4.82	6						
2016.09.21	17:43:41.116			0	TRUE	5.351	4.0142	4.0297	3.542	6.442	TRUE	TRUE	4.74	6						
2016.09.21	17:43:41.592			0	TRUE	5.341	4.0109	4.0314	3.568	6.439	TRUE	TRUE	4.90	6						
2016.09.21	17:43:43.672			0	TRUE	5.354	4.0195	4.0215	3.541	6.437	TRUE	TRUE	4.66	6						
2016.09.21	17:43:44.116			0	TRUE	5.356	4.0116	4.0311	3.532	6.422	TRUE	TRUE	4.55	6						
2016.09.21	17:43:44.589			0	TRUE	5.350	4.0154	4.0231	3.586	6.452	TRUE	TRUE	4.77	6						
2016.09.21	17:43:45.063			0	TRUE	5.349	4.0182	4.0305	3.539	6.421	TRUE	TRUE	4.84	6						
2016.09.21	17:43:45.523			0	TRUE	5.348	4.0143	4.0269	3.582	6.435	TRUE	TRUE	4.89	6						
2016.09.21	17:45:08.626			1	TRUE	5.346	4.0189	4.0198	3.532	6.438	TRUE	TRUE	4.82	6						
2016.09.21	17:45:09.099			0	TRUE	5.360	4.0238	4.0369	3.526	6.453	TRUE	TRUE	4.72	6						
2016.09.21	17:45:09.552			1	TRUE	5.359	4.0123	4.0181	3.547	6.455	TRUE	TRUE	4.71	6						
2016.09.21	17:45:14.024			1	TRUE	5.345	4.0126	4.0168	3.533	6.425	TRUE	TRUE	4.79	6						
2016.09.21	17:45:14.517			0	TRUE	5.353	4.0157	4.0287	3.539	6.477	TRUE	TRUE	4.78	6						
2016.09.21	17:45:14.966			0	TRUE	5.346	4.0187	4.0215	3.515	6.473	TRUE	TRUE	4.83	6						
2016.09.21	17:45:15.409			0	TRUE	5.347	4.0181	4.0312	3.551	6.438	TRUE	TRUE	4.72	6						
2016.09.21	17:45:15.876			0	TRUE	5.349	4.0093	4.0284	3.536	6.432	TRUE	TRUE	4.66	6						
2016.09.21	17:45:16.354			1	TRUE	5.349	4.0072	4.0124	3.529	6.434	TRUE	TRUE	4.73	6						
2016.09.21	17:45:16.794			0	TRUE	5.339	4.0184	4.0206	3.522	6.455	TRUE	TRUE	4.68	6						
2016.09.21	17:45:17.274			1	TRUE	5.357	4.0185	4.0185	3.543	6.450	TRUE	TRUE	4.80	6						
2016.09.21	17:45:17.645			0	FALSE	 	 	 	 	 	 	 	 	 						
2016.09.21	17:45:19.117			0	TRUE	5.354	4.0178	4.0213	3.532	6.459	TRUE	TRUE	4.62	6						
2016.09.21	17:45:19.576			0	TRUE	5.346	4.0165	4.0332	3.519	6.426	TRUE	TRUE	4.65	6						
2016.09.21	17:45:20.063			0	TRUE	5.354	4.0129	4.0225	3.533	6.439	TRUE	TRUE	4.64	6						
2016.09.21	17:45:22.524			1	TRUE	5.352	4.0134	4.0194	3.528	6.418	TRUE	TRUE	4.61	6						
2016.09.21	17:45:25.338			0	TRUE	5.344	4.0124	4.0814	3.542	6.430	TRUE	TRUE	4.80	6						
2016.09.21	17:45:25.790			1	TRUE	5.347	4.0140	4.0191	3.514	6.431	TRUE	TRUE	4.81	6						
2016.09.21	17:45:26.253			0	TRUE	5.356	4.0164	4.0290	3.560	6.446	TRUE	TRUE	4.61	6						
2016.09.21	17:45:26.708			0	TRUE	5.346	4.0200	4.0333	3.552	6.442	TRUE	TRUE	4.80	6						
2016.09.21	17:46:20.413			1	TRUE	5.361	4.0122	4.0188	3.541	6.474	TRUE	TRUE	4.68	6						
2016.09.21	17:46:20.877			0	TRUE	5.350	4.0116	4.0248	3.576	6.435	TRUE	TRUE	4.78	6						
2016.09.21	17:46:21.351			0	TRUE	5.355	4.0160	4.0242	3.496	6.442	TRUE	TRUE	4.71	6						
2016.09.21	17:46:21.810			0	TRUE	5.358	4.0121	4.0280	3.517	6.419	TRUE	TRUE	4.70	6						
2016.09.21	17:46:22.269			0	TRUE	5.357	4.0214	4.0307	3.489	6.488	TRUE	TRUE	4.78	6						
2016.09.21	17:46:28.629			0	TRUE	5.355	4.0201	4.0324	3.542	6.461	TRUE	TRUE	4.83	6						
2016.09.21	17:46:29.090			1	TRUE	5.359	4.0117	4.0195	3.541	6.437	TRUE	TRUE	4.76	6						
2016.09.21	17:46:29.540			0	TRUE	5.353	4.0198	4.0318	3.567	6.436	TRUE	TRUE	4.80	6						
2016.09.21	17:46:30.001			0	TRUE	5.356	4.0145	4.0203	3.527	6.424	TRUE	TRUE	4.73	6						
2016.09.21	17:46:30.467			0	TRUE	5.359	4.0190	4.0252	3.521	6.439	TRUE	TRUE	4.82	6						
2016.09.21	17:46:30.929			1	TRUE	5.355	4.0187	4.0185	3.530	6.455	TRUE	TRUE	4.80	6						
2016.09.21	17:46:31.280			0	FALSE	 	 	 	 	 	 	 	 	 						
2016.09.21	17:46:32.767			0	TRUE	5.361	4.0286	4.0354	3.562	6.433	TRUE	TRUE	4.62	6						
2016.09.21	17:46:33.221			0	TRUE	5.352	4.0172	4.0245	3.531	6.433	TRUE	TRUE	4.87	6						
2016.09.21	17:46:33.713			0	TRUE	5.354	4.0178	4.0357	3.571	6.471	TRUE	TRUE	4.73	6						
2016.09.21	17:46:34.169			0	TRUE	5.347	4.0115	4.0358	3.582	6.443	TRUE	TRUE	4.76	6						
2016.09.21	17:46:34.622			0	TRUE	5.352	4.0158	4.0230	3.525	6.468	TRUE	TRUE	4.88	6						
2016.09.21	17:46:35.086			0	TRUE	5.355	4.0136	4.0242	3.543	6.411	TRUE	TRUE	4.66	6						
2016.09.21	17:46:35.546			0	TRUE	5.352	4.0180	4.0251	3.529	6.442	TRUE	TRUE	4.80	6						
2016.09.21	17:46:36.012			0	TRUE	5.360	4.0216	4.0263	3.558	6.440	TRUE	TRUE	4.74	6						
2016.09.21	17:46:36.467			0	TRUE	5.362	4.0242	4.0246	3.492	6.410	TRUE	TRUE	4.65	6						
2016.09.21	17:46:36.930			0	TRUE	5.353	4.0182	4.0279	3.533	6.444	TRUE	TRUE	4.82	6						
2016.09.21	17:46:37.380			1	TRUE	5.348	4.0122	4.0177	3.533	6.414	TRUE	TRUE	4.70	6						
2016.09.21	17:46:37.838			1	TRUE	5.357	4.0137	4.0150	3.534	6.445	TRUE	TRUE	4.69	6						
2016.09.21	17:48:02.007			0	TRUE	5.349	4.0160	4.0269	3.563	6.427	TRUE	TRUE	4.85	6						
2016.09.21	17:48:02.464			0	TRUE	5.349	4.0163	4.0220	3.563	6.453	TRUE	TRUE	4.78	6						
2016.09.21	17:48:02.908			0	TRUE	5.348	4.0159	4.0289	3.543	6.459	TRUE	TRUE	4.77	6						
2016.09.21	17:48:03.403			0	TRUE	5.344	4.0125	4.0199	3.516	6.451	FALSE	TRUE	4.80	6						
2016.09.21	17:48:03.848			1	TRUE	5.341	4.0108	4.0169	3.538	6.406	TRUE	TRUE	4.78	6						
2016.09.21	17:48:04.303			1	TRUE	5.361	4.0123	4.0167	3.542	6.457	TRUE	TRUE	4.61	6						
2016.09.21	17:48:04.775			0	TRUE	5.358	4.0211	4.0448	3.533	6.449	TRUE	TRUE	4.67	6						
2016.09.21	17:48:05.234			0	TRUE	5.349	4.0103	4.0587	3.536	6.430	TRUE	TRUE	4.82	6						
2016.09.21	17:48:07.085			0	TRUE	5.355	4.0159	4.0286	3.544	6.472	TRUE	TRUE	4.62	6						
2016.09.21	17:49:22.602			0	TRUE	5.354	4.0173	4.0253	3.514	6.425	TRUE	TRUE	4.76	6						
2016.09.21	17:49:23.042			1	TRUE	5.355	4.0185	4.0193	3.554	6.470	TRUE	TRUE	4.74	6						
2016.09.21	17:49:23.500			1	TRUE	5.357	4.0132	4.0177	3.569	6.445	TRUE	TRUE	4.81	6						
2016.09.21	17:49:23.954			0	TRUE	5.347	4.0199	4.0243	3.583	6.493	TRUE	TRUE	4.73	6						
2016.09.21	17:49:24.415			1	TRUE	5.354	4.0124	4.0182	3.561	6.459	TRUE	TRUE	4.82	6						
2016.09.21	17:49:24.883			0	TRUE	5.355	4.0201	4.0233	3.535	6.409	TRUE	TRUE	4.75	6						
2016.09.21	17:49:25.334			0	TRUE	5.345	4.0147	4.0253	3.528	6.428	TRUE	TRUE	4.74	6						
2016.09.21	17:49:25.796			0	TRUE	5.353	4.0140	4.0270	3.568	6.448	TRUE	TRUE	4.67	6						
2016.09.21	17:49:26.254			0	TRUE	5.354	4.0172	4.0210	3.520	6.457	TRUE	TRUE	4.65	6						
2016.09.21	17:49:27.182			0	TRUE	5.359	4.0144	4.0228	3.536	6.464	TRUE	TRUE	4.66	6						
2016.09.21	17:49:27.656			1	TRUE	5.352	4.0164	4.0199	3.553	6.453	TRUE	TRUE	4.77	6						
2016.09.21	17:49:28.091			0	TRUE	5.351	4.0292	4.0335	3.548	6.440	TRUE	TRUE	4.63	6						
2016.09.21	17:49:30.403			0	TRUE	5.351	4.0108	4.0264	3.549	6.444	TRUE	TRUE	4.84	6						
2016.09.21	17:49:30.861			0	TRUE	5.345	4.0216	4.0216	3.514	6.458	TRUE	TRUE	4.80	6						
2016.09.21	17:49:31.319			1	TRUE	5.358	4.0188	4.0119	3.534	6.500	TRUE	TRUE	4.68	6						
2016.09.21	17:49:31.793			0	TRUE	5.359	4.0231	4.0318	3.568	6.472	TRUE	TRUE	4.75	6						
2016.09.21	17:49:32.260			0	TRUE	5.349	4.0181	4.0246	3.557	6.436	TRUE	TRUE	4.78	6						
2016.09.21	17:49:32.711			0	TRUE	5.358	4.0180	4.0238	3.499	6.464	TRUE	TRUE	4.64	6						
2016.09.21	17:49:33.169			1	TRUE	5.351	4.0124	4.0183	3.522	6.438	TRUE	TRUE	4.75	6						
2016.09.21	17:49:33.645			0	TRUE	5.355	4.0107	4.0037	3.536	6.455	TRUE	TRUE	4.86	6						
2016.09.21	17:49:34.084			0	TRUE	5.349	4.0179	4.0220	3.521	6.457	TRUE	TRUE	4.76	6						
2016.09.21	17:49:34.532			0	TRUE	5.352	4.0180	4.0243	3.494	6.453	TRUE	TRUE	4.67	6						
2016.09.21	17:49:35.020			1	TRUE	5.355	4.0101	4.0135	3.534	6.407	TRUE	TRUE	4.63	6						
2016.09.21	17:49:35.469			0	TRUE	5.354	4.0209	4.0258	3.513	6.467	TRUE	TRUE	4.93	6						
2016.09.21	17:49:35.938			1	TRUE	5.341	4.0154	4.0161	3.554	6.457	TRUE	TRUE	4.80	6						
2016.09.21	17:49:36.379			1	TRUE	5.338	4.0086	4.0159	3.525	6.439	TRUE	TRUE	4.78	6						
2016.09.21	17:49:36.845			0	TRUE	5.353	4.0109	4.0216	3.517	6.461	TRUE	TRUE	4.81	6						
2016.09.21	17:49:37.328			1	TRUE	5.354	4.0178	4.0175	3.520	6.442	TRUE	TRUE	4.74	6						
2016.09.21	17:49:37.772			0	TRUE	5.356	4.0244	4.0310	3.546	6.462	TRUE	TRUE	4.84	6						
2016.09.21	17:49:38.233			0	TRUE	5.344	4.0101	4.0342	3.588	6.479	TRUE	TRUE	4.71	6						
2016.09.21	17:49:42.368			1	TRUE	5.336	4.0153	4.0192	3.518	6.434	TRUE	TRUE	4.83	6						
2016.09.21	17:49:42.855			1	TRUE	5.345	4.0175	4.0191	3.517	6.402	TRUE	TRUE	4.81	6						
2016.09.21	17:49:43.315			0	TRUE	5.357	4.0198	4.0312	3.544	6.442	TRUE	TRUE	4.90	6						
2016.09.21	17:50:08.484			0	TRUE	5.351	4.0139	4.0210	3.561	6.445	TRUE	TRUE	4.81	6						
2016.09.21	17:50:08.937			0	TRUE	5.349	4.0142	4.0235	3.515	6.451	TRUE	TRUE	4.76	6						
2016.09.21	17:50:09.388			0	TRUE	5.350	4.0204	4.0228	3.539	6.415	TRUE	TRUE	4.81	6						
2016.09.21	17:50:09.857			1	TRUE	5.346	4.0111	4.0158	3.540	6.440	TRUE	TRUE	4.70	6						
2016.09.21	17:50:10.336			0	TRUE	5.349	4.0118	4.0227	3.531	6.429	TRUE	TRUE	4.75	6						
2016.09.21	17:50:10.776			0	TRUE	5.362	4.0234	4.0363	3.547	6.417	TRUE	TRUE	4.55	6						
2016.09.21	17:50:11.238			1	TRUE	5.344	4.0131	4.0195	3.526	6.427	TRUE	TRUE	4.71	6						
2016.09.21	17:50:13.753			0	TRUE	5.356	4.0239	4.0355	3.542	6.427	TRUE	TRUE	4.64	6						
2016.09.21	17:50:14.219			0	TRUE	5.354	4.0209	4.0285	3.535	6.421	TRUE	TRUE	4.57	6						
2016.09.21	17:50:14.677			1	TRUE	5.347	4.0139	4.0174	3.526	6.420	TRUE	TRUE	4.82	6						
2016.09.21	17:50:15.152			1	TRUE	5.349	4.0102	4.0153	3.529	6.449	TRUE	TRUE	4.77	6						
2016.09.21	17:50:15.613			0	TRUE	5.345	4.0239	4.0294	3.542	6.451	TRUE	TRUE	4.76	6						
2016.09.21	17:50:16.060			0	TRUE	5.355	4.0172	4.0249	3.520	6.441	TRUE	TRUE	4.77	6						
2016.09.21	17:50:16.524			0	TRUE	5.350	4.0187	4.0291	3.545	6.494	TRUE	TRUE	4.76	6						
2016.09.21	17:50:16.984			0	TRUE	5.351	4.0133	4.0239	3.540	6.427	TRUE	TRUE	4.75	6						
2016.09.21	17:50:17.459			0	TRUE	5.350	4.0132	4.0238	3.532	6.427	TRUE	TRUE	4.78	6						
2016.09.21	17:50:17.900			0	TRUE	5.348	4.0276	4.0300	3.536	6.460	TRUE	TRUE	4.89	6						
2016.09.21	17:50:18.375			1	TRUE	5.354	4.0130	4.0180	3.544	6.427	TRUE	TRUE	4.79	6						
2016.09.21	17:50:18.839			1	TRUE	5.350	4.0130	4.0116	3.574	6.457	TRUE	TRUE	4.76	6						
2016.09.21	17:50:19.293			0	TRUE	5.338	4.0261	4.0342	3.556	6.423	TRUE	TRUE	4.80	6						
