2016.09.21	08:01:35.176			0	TRUE	5.346	4.0263	3.513	6.474	TRUE	TRUE	4.72	6						
2016.09.21	08:01:35.690			1	TRUE	5.341	4.0245	3.546	6.496	TRUE	TRUE	4.90	6						
2016.09.21	08:01:36.081			1	TRUE	5.353	4.0142	3.476	6.492	TRUE	TRUE	4.78	6						
2016.09.21	08:01:36.555			0	TRUE	5.348	4.0277	3.516	6.455	TRUE	TRUE	4.85	6						
2016.09.21	08:01:37.029			1	TRUE	5.358	4.0109	3.495	6.461	TRUE	TRUE	4.59	6						
2016.09.21	08:01:37.481			0	TRUE	5.345	4.0220	3.545	6.434	TRUE	TRUE	5.02	5						
2016.09.21	08:01:37.959			0	TRUE	5.357	4.0321	3.534	6.476	TRUE	TRUE	4.84	6						
2016.09.21	08:01:38.383			0	TRUE	5.354	4.0011	3.524	6.487	TRUE	TRUE	4.70	6						
2016.09.21	08:01:38.839			0	TRUE	5.333	4.0255	3.581	6.447	TRUE	TRUE	4.92	6						
2016.09.21	08:01:39.337			1	TRUE	5.324	4.0057	3.515	6.453	TRUE	TRUE	4.86	6						
2016.09.21	08:01:39.790			0	TRUE	5.348	4.0344	3.537	6.471	TRUE	TRUE	4.86	6						
2016.09.21	08:01:40.229			0	TRUE	5.366	4.0275	3.528	6.478	TRUE	TRUE	4.84	6						
2016.09.21	08:01:40.709			0	TRUE	5.354	4.0292	3.531	6.492	TRUE	TRUE	4.87	6						
2016.09.21	08:01:41.167			1	TRUE	5.349	4.0135	3.531	6.469	TRUE	TRUE	4.97	6						
2016.09.21	08:01:41.651			0	TRUE	5.354	4.0323	3.517	6.487	FALSE	TRUE	4.91	6						
2016.09.21	08:01:42.072			0	TRUE	5.351	4.0265	3.503	6.489	TRUE	TRUE	4.55	6						
2016.09.21	08:01:42.569			1	TRUE	5.345	4.0100	3.526	6.465	TRUE	TRUE	4.58	6						
2016.09.21	08:01:43.004			0	TRUE	5.358	4.0146	3.492	6.504	TRUE	TRUE	4.39	5						
2016.09.21	08:01:43.432			0	TRUE	5.357	3.9993	3.536	6.435	TRUE	TRUE	4.65	6						
2016.09.21	08:01:43.944			0	TRUE	5.327	4.0040	3.550	6.452	TRUE	TRUE	4.92	6						
2016.09.21	08:01:44.397			0	TRUE	5.353	4.0266	3.533	6.469	TRUE	TRUE	4.86	6						
2016.09.21	08:01:44.865			0	TRUE	5.356	4.0337	3.501	6.490	TRUE	TRUE	4.64	6						
2016.09.21	08:01:45.330			0	TRUE	5.341	4.0031	3.531	6.501	TRUE	TRUE	4.66	6						
2016.09.21	08:01:45.778			1	TRUE	5.333	4.0238	3.516	6.461	TRUE	TRUE	4.78	6						
2016.09.21	08:01:46.246			1	TRUE	5.349	4.0248	3.482	6.498	TRUE	TRUE	4.62	6						
2016.09.21	08:01:46.704			0	TRUE	5.349	4.0279	3.559	6.471	TRUE	TRUE	4.81	6						
2016.09.21	08:01:47.160			0	TRUE	5.350	4.0205	3.506	6.454	TRUE	TRUE	4.11	3						
2016.09.21	08:01:47.640			0	TRUE	5.353	4.0263	3.543	6.504	TRUE	TRUE	4.85	6						
2016.09.21	08:01:48.085			1	TRUE	5.343	4.0185	3.507	6.486	TRUE	TRUE	4.84	6						
2016.09.21	08:01:48.549			0	TRUE	5.343	4.0253	3.531	6.478	TRUE	TRUE	4.85	6						
2016.09.21	08:01:49.454			0	TRUE	5.351	4.0333	3.509	6.450	TRUE	TRUE	4.74	6						
2016.09.21	08:01:49.927			1	TRUE	5.348	4.0224	3.510	6.478	TRUE	TRUE	4.89	6						
2016.09.21	08:01:50.390			0	TRUE	5.347	4.0257	3.582	6.492	TRUE	TRUE	4.87	6						
2016.09.21	08:01:50.849			0	TRUE	5.333	4.0255	3.509	6.462	TRUE	TRUE	4.82	6						
2016.09.21	08:01:51.322			0	TRUE	5.340	4.0043	3.491	6.495	TRUE	TRUE	4.89	6						
2016.09.21	08:01:51.785			0	TRUE	5.346	4.0298	3.553	6.448	TRUE	TRUE	4.64	6						
2016.09.21	08:01:52.234			0	TRUE	5.341	4.0170	3.533	6.485	TRUE	TRUE	4.38	5						
2016.09.21	08:01:52.670			1	TRUE	5.356	4.0161	3.508	6.465	TRUE	TRUE	4.80	6						
2016.09.21	08:01:53.166			1	TRUE	5.343	4.0249	3.492	6.467	TRUE	TRUE	4.71	6						
2016.09.21	08:01:53.628			0	TRUE	5.356	4.0348	3.527	6.452	TRUE	TRUE	4.76	6						
2016.09.21	08:01:54.067			0	TRUE	5.362	4.0256	3.536	6.427	TRUE	TRUE	4.73	6						
2016.09.21	08:01:54.550			0	TRUE	5.346	4.0261	3.527	6.454	FALSE	TRUE	4.68	6						
2016.09.21	08:01:55.002			0	TRUE	5.357	4.0088	3.516	6.487	TRUE	TRUE	4.40	5						
2016.09.21	08:01:55.443			1	TRUE	5.354	4.0198	3.491	6.482	TRUE	TRUE	4.79	6						
2016.09.21	08:01:55.945			1	TRUE	5.343	4.0245	3.558	6.469	TRUE	TRUE	4.78	6						
2016.09.21	08:01:56.380			0	TRUE	5.349	4.0260	3.525	6.489	TRUE	TRUE	4.84	6						
2016.09.21	08:01:56.825			1	TRUE	5.351	4.0203	3.494	6.452	TRUE	TRUE	4.54	6						
2016.09.21	08:01:57.303			0	TRUE	5.346	4.0300	3.522	6.456	TRUE	TRUE	4.74	6						
2016.09.21	08:01:57.775			0	TRUE	5.341	4.0113	3.505	6.497	TRUE	TRUE	4.65	5						
2016.09.21	08:01:58.240			0	TRUE	5.345	4.0310	3.543	6.458	TRUE	TRUE	4.83	6						
2016.09.21	08:01:58.697			1	TRUE	5.342	4.0235	3.510	6.492	TRUE	TRUE	4.99	6						
2016.09.21	08:01:59.156			0	TRUE	5.352	4.0114	3.561	6.491	TRUE	TRUE	4.35	4						
2016.09.21	08:01:59.623			0	TRUE	5.349	4.0015	3.569	6.432	TRUE	TRUE	4.73	6						
2016.09.21	08:02:00.063			0	TRUE	5.351	4.0301	3.523	6.483	TRUE	TRUE	4.83	6						
2016.09.21	08:02:00.550			0	TRUE	5.352	4.0252	3.518	6.474	TRUE	TRUE	4.89	6						
2016.09.21	08:02:00.989			0	TRUE	5.341	4.0282	3.515	6.479	TRUE	TRUE	4.86	6						
2016.09.21	08:02:01.462			0	TRUE	5.348	4.0284	3.492	6.473	TRUE	TRUE	4.77	6						
2016.09.21	08:02:01.924			0	TRUE	5.350	4.0172	3.510	6.498	TRUE	TRUE	4.57	5						
2016.09.21	08:02:02.365			1	TRUE	5.344	4.0242	3.563	6.480	TRUE	TRUE	4.88	6						
2016.09.21	08:02:02.844			0	TRUE	5.339	4.0252	3.584	6.434	TRUE	TRUE	5.01	6						
2016.09.21	08:02:03.288			0	TRUE	5.356	4.0133	3.492	6.470	FALSE	TRUE	4.29	3						
2016.09.21	08:02:03.770			0	TRUE	5.358	4.0018	3.480	6.474	TRUE	TRUE	4.92	6						
2016.09.21	08:02:04.216			0	TRUE	5.356	4.0166	3.512	6.467	TRUE	TRUE	4.61	5						
2016.09.21	08:02:04.681			1	TRUE	5.352	4.0151	3.527	6.488	TRUE	TRUE	4.75	6						
2016.09.21	08:02:05.150			0	TRUE	5.336	4.0264	3.507	6.457	TRUE	TRUE	4.92	6						
2016.09.21	08:02:05.602			0	TRUE	5.359	4.0328	3.522	6.445	TRUE	TRUE	4.54	6						
2016.09.21	08:02:06.108			0	FALSE	 	 	 	 	 	 	 	 						
2016.09.21	08:02:06.994			0	TRUE	5.355	4.0260	3.527	6.448	TRUE	TRUE	4.79	6						
2016.09.21	08:02:07.460			0	TRUE	5.359	4.0306	3.525	6.480	TRUE	TRUE	4.89	6						
2016.09.21	08:02:07.907			1	TRUE	5.336	4.0141	3.505	6.456	TRUE	TRUE	4.80	6						
2016.09.21	08:02:08.407			0	TRUE	5.343	4.0290	3.519	6.460	TRUE	TRUE	4.68	6						
2016.09.21	08:02:08.838			0	TRUE	5.348	4.0001	3.473	6.485	TRUE	TRUE	4.87	6						
2016.09.21	08:02:09.278			0	TRUE	5.365	4.0090	3.544	6.462	TRUE	TRUE	4.57	5						
2016.09.21	08:02:09.762			0	TRUE	5.335	4.0286	3.552	6.482	FALSE	TRUE	4.68	6						
2016.09.21	08:02:10.207			1	TRUE	5.322	4.0135	3.491	6.446	TRUE	TRUE	4.86	6						
2016.09.21	08:02:10.635			1	TRUE	5.357	4.0187	3.532	6.499	TRUE	TRUE	4.66	6						
2016.09.21	08:02:11.147			0	TRUE	5.342	4.0287	3.521	6.460	TRUE	TRUE	4.89	6						
2016.09.21	08:02:11.613			1	TRUE	5.348	4.0083	3.496	6.463	TRUE	TRUE	5.09	6						
2016.09.21	08:02:12.059			0	TRUE	5.344	4.0319	3.490	6.444	FALSE	TRUE	4.67	6						
2016.09.21	08:02:12.519			0	TRUE	5.349	4.0017	3.520	6.486	TRUE	TRUE	4.70	6						
2016.09.21	08:02:12.986			0	TRUE	5.356	4.0286	3.555	6.472	TRUE	TRUE	4.65	6						
2016.09.21	08:02:13.433			0	TRUE	5.358	4.0328	3.546	6.459	FALSE	TRUE	4.86	6						
2016.09.21	08:02:13.921			0	TRUE	5.364	4.0260	3.513	6.504	TRUE	TRUE	4.81	6						
2016.09.21	08:02:14.353			0	TRUE	5.348	4.0320	3.551	6.449	TRUE	TRUE	4.78	6						
2016.09.21	08:02:14.805			0	TRUE	5.342	4.0257	3.513	6.465	TRUE	TRUE	4.82	6						
2016.09.21	08:02:15.300			0	TRUE	5.351	4.0288	3.548	6.457	FALSE	TRUE	4.77	6						
2016.09.21	08:02:15.755			0	TRUE	5.349	4.0258	3.516	6.495	FALSE	TRUE	4.72	6						
2016.09.21	08:02:16.171			1	TRUE	5.341	4.0174	3.489	6.413	TRUE	TRUE	4.39	6						
2016.09.21	08:02:16.679			0	TRUE	5.353	4.0141	3.551	6.448	TRUE	TRUE	4.40	5						
2016.09.21	08:02:17.137			0	TRUE	5.343	4.0263	3.482	6.480	TRUE	TRUE	4.58	6						
2016.09.21	08:02:17.585			0	TRUE	5.342	4.0260	3.564	6.484	TRUE	TRUE	4.84	6						
2016.09.21	08:02:18.063			0	TRUE	5.345	4.0203	3.534	6.439	TRUE	TRUE	5.18	5						
2016.09.21	08:02:18.518			0	TRUE	5.325	4.0280	3.561	6.452	TRUE	TRUE	5.02	6						
2016.09.21	08:02:18.968			0	TRUE	5.352	4.0258	3.507	6.438	TRUE	TRUE	4.54	6						
2016.09.21	08:02:19.445			0	TRUE	5.343	4.0005	3.511	6.504	TRUE	TRUE	4.75	6						
2016.09.21	08:02:19.887			0	TRUE	5.356	4.0298	3.495	6.463	TRUE	TRUE	4.83	6						
2016.09.21	08:02:20.375			1	TRUE	5.337	4.0123	3.514	6.471	TRUE	TRUE	4.66	6						
2016.09.21	08:02:20.806			0	TRUE	5.353	4.0342	3.512	6.496	TRUE	TRUE	4.79	6						
2016.09.21	08:02:21.292			1	TRUE	5.347	4.0239	3.496	6.470	TRUE	TRUE	4.79	6						
2016.09.21	08:02:21.743			0	TRUE	5.350	4.0293	3.555	6.488	TRUE	TRUE	4.70	6						
2016.09.21	08:02:22.191			0	TRUE	5.342	4.0283	3.502	6.469	TRUE	TRUE	4.79	6						
2016.09.21	08:02:22.673			1	TRUE	5.340	4.0178	3.494	6.522	TRUE	TRUE	5.07	6						
2016.09.21	08:02:23.131			0	TRUE	5.338	4.0309	3.580	6.469	TRUE	TRUE	4.96	6						
2016.09.21	08:02:23.574			0	TRUE	5.346	4.0183	3.530	6.480	TRUE	TRUE	4.43	5						
2016.09.21	08:02:24.048			0	TRUE	5.354	4.0027	3.524	6.493	TRUE	TRUE	4.62	6						
2016.09.21	08:02:24.490			1	TRUE	5.364	4.0242	3.509	6.465	TRUE	TRUE	4.91	6						
2016.09.21	08:02:24.967			0	TRUE	5.354	4.0252	3.496	6.470	TRUE	TRUE	4.78	6						
2016.09.21	08:02:25.431			0	TRUE	5.344	4.0314	3.509	6.484	TRUE	TRUE	4.93	6						
2016.09.21	08:02:25.884			1	TRUE	5.350	4.0196	3.493	6.524	TRUE	TRUE	4.67	6						
2016.09.21	08:02:26.313			0	TRUE	5.355	4.0289	3.501	6.484	TRUE	TRUE	4.83	6						
2016.09.21	08:02:26.811			0	TRUE	5.350	4.0300	3.521	6.443	FALSE	TRUE	4.72	6						
2016.09.21	08:02:27.275			0	TRUE	5.337	4.0320	3.547	6.461	TRUE	TRUE	4.82	6						
2016.09.21	08:02:27.737			0	TRUE	5.350	4.0094	3.532	6.436	TRUE	TRUE	4.67	5						
2016.09.21	08:02:28.209			0	TRUE	5.348	3.9985	3.470	6.487	TRUE	TRUE	4.93	6						
2016.09.21	08:02:28.642			1	TRUE	5.336	4.0244	3.552	6.460	TRUE	TRUE	4.89	6						
2016.09.21	08:02:29.125			0	TRUE	5.348	4.0252	3.514	6.450	TRUE	TRUE	4.77	6						
2016.09.21	08:02:30.040			0	TRUE	5.347	4.0274	3.526	6.444	TRUE	TRUE	4.97	6						
2016.09.21	08:02:30.492			0	TRUE	5.360	4.0254	3.532	6.528	TRUE	TRUE	4.70	6						
2016.09.21	08:02:30.981			0	TRUE	5.343	4.0104	3.485	6.444	FALSE	TRUE	4.82	6						
2016.09.21	08:02:31.404			0	TRUE	5.340	4.0258	3.536	6.456	TRUE	TRUE	4.99	6						
2016.09.21	08:02:31.869			1	TRUE	5.339	4.0162	3.515	6.433	TRUE	TRUE	4.92	6						
2016.09.21	08:02:32.346			0	TRUE	5.347	4.0268	3.474	6.485	TRUE	TRUE	4.92	6						
2016.09.21	08:02:32.792			0	TRUE	5.350	4.0270	3.550	6.434	TRUE	TRUE	4.70	6						
2016.09.21	08:02:33.259			0	TRUE	5.357	4.0253	3.545	6.474	TRUE	TRUE	4.58	5						
2016.09.21	08:02:33.777			0	TRUE	5.347	4.0256	3.515	6.455	TRUE	TRUE	4.76	6						
2016.09.21	08:02:34.185			0	TRUE	5.354	4.0030	3.524	6.508	TRUE	TRUE	4.75	6						
2016.09.21	08:02:34.645			0	TRUE	5.347	4.0031	3.535	6.452	TRUE	TRUE	4.76	6						
2016.09.21	08:02:35.070			0	TRUE	5.334	4.0274	3.522	6.438	TRUE	TRUE	4.84	6						
2016.09.21	08:02:35.564			0	TRUE	5.349	4.0320	3.571	6.457	TRUE	TRUE	4.75	6						
2016.09.21	08:02:36.034			1	TRUE	5.332	4.0101	3.502	6.461	TRUE	TRUE	4.81	6						
2016.09.21	08:02:36.502			0	TRUE	5.358	4.0046	3.527	6.475	TRUE	TRUE	4.83	6						
2016.09.21	08:02:36.968			0	TRUE	5.353	3.9998	3.531	6.419	TRUE	TRUE	4.70	6						
2016.09.21	08:02:37.429			1	TRUE	5.356	4.0247	3.508	6.445	TRUE	TRUE	4.67	6						
2016.09.21	08:02:37.879			0	TRUE	5.349	4.0268	3.525	6.453	TRUE	TRUE	4.85	6						
2016.09.21	08:02:38.323			1	TRUE	5.354	4.0207	3.544	6.495	TRUE	TRUE	4.73	6						
2016.09.21	08:02:38.794			0	TRUE	5.345	4.0282	3.549	6.478	TRUE	TRUE	4.86	6						
2016.09.21	08:02:39.250			1	TRUE	5.350	4.0246	3.510	6.472	TRUE	TRUE	4.92	6						
2016.09.21	08:02:39.723			0	TRUE	5.341	4.0271	3.577	6.472	TRUE	TRUE	4.82	6						
2016.09.21	08:02:40.170			0	TRUE	5.356	4.0383	3.522	6.447	TRUE	TRUE	4.65	6						
2016.09.21	08:02:40.646			0	TRUE	5.333	4.0107	3.523	6.491	TRUE	TRUE	4.58	5						
2016.09.21	08:02:41.160			0	TRUE	5.347	4.0211	3.513	6.477	TRUE	TRUE	5.12	5						
2016.09.21	08:02:42.038			0	TRUE	5.357	4.0195	3.497	6.481	TRUE	TRUE	4.56	5						
2016.09.21	08:02:42.472			0	TRUE	5.360	4.0180	3.501	6.483	TRUE	TRUE	4.00	0						
2016.09.21	08:02:42.945			0	TRUE	5.363	4.0261	3.518	6.474	TRUE	TRUE	5.06	6						
2016.09.21	08:02:43.401			0	TRUE	5.340	4.0262	3.500	6.515	TRUE	TRUE	4.77	6						
2016.09.21	08:02:43.890			0	TRUE	5.342	4.0270	3.511	6.498	TRUE	TRUE	4.77	6						
2016.09.21	08:02:44.357			0	TRUE	5.346	4.0031	3.552	6.483	TRUE	TRUE	4.85	6						
2016.09.21	08:02:44.765			0	TRUE	5.360	4.0131	3.489	6.436	TRUE	TRUE	4.00	2						
2016.09.21	08:02:45.251			0	TRUE	5.359	4.0267	3.495	6.454	TRUE	TRUE	4.74	6						
2016.09.21	08:02:45.705			0	TRUE	5.349	4.0270	3.484	6.506	TRUE	TRUE	4.85	6						
2016.09.21	08:02:46.173			0	TRUE	5.350	4.0307	3.515	6.444	TRUE	TRUE	4.81	6						
2016.09.21	08:02:46.635			0	TRUE	5.343	4.0270	3.477	6.476	TRUE	TRUE	4.61	6						
2016.09.21	08:02:47.089			0	TRUE	5.350	4.0295	3.567	6.448	TRUE	TRUE	4.52	6						
2016.09.21	08:02:47.551			1	TRUE	5.343	4.0152	3.504	6.453	TRUE	TRUE	4.86	6						
2016.09.21	08:02:48.027			0	TRUE	5.351	4.0261	3.478	6.478	TRUE	TRUE	4.74	6						
2016.09.21	08:02:48.464			0	TRUE	5.339	4.0179	3.563	6.478	TRUE	TRUE	4.86	5						
2016.09.21	08:02:48.944			0	TRUE	5.352	3.9958	3.551	6.488	TRUE	TRUE	4.70	6						
2016.09.21	08:02:49.395			1	TRUE	5.347	4.0135	3.501	6.494	TRUE	TRUE	4.82	6						
2016.09.21	08:02:49.817			1	TRUE	5.359	4.0132	3.514	6.437	TRUE	TRUE	4.69	6						
2016.09.21	08:02:50.299			0	TRUE	5.351	4.0286	3.541	6.470	TRUE	TRUE	4.79	6						
2016.09.21	08:02:50.787			0	TRUE	5.345	4.0256	3.530	6.492	TRUE	TRUE	4.83	6						
2016.09.21	08:02:51.238			0	TRUE	5.356	4.0266	3.537	6.471	TRUE	TRUE	4.92	6						
2016.09.21	08:02:51.699			1	TRUE	5.352	4.0128	3.488	6.492	TRUE	TRUE	4.30	6						
2016.09.21	08:02:52.164			1	TRUE	5.344	4.0172	3.501	6.464	TRUE	TRUE	4.75	6						
2016.09.21	08:02:52.629			1	TRUE	5.351	4.0209	3.526	6.438	TRUE	TRUE	4.71	6						
2016.09.21	08:02:53.081			0	TRUE	5.359	4.0307	3.504	6.487	TRUE	TRUE	4.90	6						
2016.09.21	08:02:53.542			0	TRUE	5.340	4.0314	3.534	6.460	TRUE	TRUE	5.01	6						
2016.09.21	08:02:54.006			0	TRUE	5.355	4.0251	3.537	6.457	TRUE	TRUE	4.94	6						
2016.09.21	08:02:54.493			0	TRUE	5.362	4.0265	3.550	6.451	TRUE	TRUE	4.93	6						
2016.09.21	08:02:55.382			0	TRUE	5.358	4.0017	3.492	6.515	TRUE	TRUE	4.92	6						
2016.09.21	08:02:55.842			0	TRUE	5.344	4.0302	3.529	6.474	TRUE	TRUE	5.05	6						
2016.09.21	08:02:56.315			0	TRUE	5.346	4.0127	3.495	6.457	TRUE	TRUE	4.47	5						
2016.09.21	08:02:56.784			0	TRUE	5.338	4.0298	3.555	6.451	TRUE	TRUE	5.12	4						
2016.09.21	08:02:57.231			1	TRUE	5.340	4.0187	3.537	6.458	TRUE	TRUE	4.79	6						
2016.09.21	08:02:57.727			0	TRUE	5.358	4.0289	3.520	6.484	FALSE	TRUE	4.97	6						
2016.09.21	08:02:58.145			0	TRUE	5.351	4.0240	3.501	6.472	TRUE	TRUE	4.68	5						
2016.09.21	08:02:58.624			0	TRUE	5.340	4.0253	3.556	6.498	TRUE	TRUE	4.96	6						
2016.09.21	08:02:59.080			0	TRUE	5.352	4.0038	3.551	6.462	TRUE	TRUE	4.81	6						
2016.09.21	08:02:59.523			1	TRUE	5.358	4.0165	3.519	6.478	TRUE	TRUE	5.06	6						
2016.09.21	08:03:00.004			1	TRUE	5.338	4.0132	3.560	6.480	TRUE	TRUE	4.90	6						
2016.09.21	08:03:00.433			0	TRUE	5.353	4.0326	3.497	6.472	TRUE	TRUE	4.80	6						
2016.09.21	08:03:00.923			1	TRUE	5.346	4.0203	3.486	6.492	TRUE	TRUE	4.84	6						
2016.09.21	08:03:01.399			0	TRUE	5.343	3.9955	3.509	6.516	TRUE	TRUE	4.88	6						
2016.09.21	08:03:01.902			0	TRUE	5.351	4.0198	3.511	6.471	TRUE	TRUE	4.31	5						
2016.09.21	08:03:02.777			0	TRUE	5.326	4.0261	3.521	6.459	TRUE	TRUE	4.98	6						
2016.09.21	08:03:03.231			1	TRUE	5.337	4.0162	3.474	6.510	TRUE	TRUE	5.06	6						
2016.09.21	08:03:03.687			0	TRUE	5.351	4.0343	3.535	6.439	TRUE	TRUE	4.51	6						
2016.09.21	08:03:04.141			0	TRUE	5.350	4.0161	3.525	6.453	TRUE	TRUE	4.28	4						
2016.09.21	08:03:04.608			0	TRUE	5.345	4.0134	3.512	6.468	TRUE	TRUE	4.53	5						
2016.09.21	08:03:05.054			0	TRUE	5.346	4.0256	3.544	6.466	TRUE	TRUE	4.83	6						
2016.09.21	08:03:05.545			0	TRUE	5.350	4.0304	3.524	6.497	TRUE	TRUE	4.74	6						
2016.09.21	08:03:05.974			0	TRUE	5.353	4.0211	3.500	6.469	TRUE	TRUE	4.23	5						
2016.09.21	08:03:06.416			0	TRUE	5.349	4.0292	3.497	6.486	TRUE	TRUE	4.78	6						
2016.09.21	08:03:06.901			1	TRUE	5.349	4.0247	3.521	6.447	TRUE	TRUE	4.79	6						
2016.09.21	08:03:07.376			0	TRUE	5.350	4.0097	3.551	6.475	TRUE	TRUE	4.62	5						
2016.09.21	08:03:07.846			0	TRUE	5.347	4.0309	3.509	6.458	TRUE	TRUE	4.70	6						
2016.09.21	08:03:08.298			0	TRUE	5.362	4.0253	3.523	6.492	TRUE	TRUE	5.01	6						
2016.09.21	08:03:08.767			0	TRUE	5.355	4.0320	3.549	6.500	TRUE	TRUE	4.78	6						
2016.09.21	08:03:09.219			0	TRUE	5.355	4.0309	3.506	6.484	TRUE	TRUE	5.00	6						
2016.09.21	08:03:09.642			0	TRUE	5.352	4.0271	3.562	6.492	TRUE	TRUE	4.75	6						
